

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 16:08:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1495  02D1  3183  238C  3182   	fcall	_playNote
  1496                           
  1497                           ;../../Code/main.c: 737:     playNote(0x0E, 398);
  1498  02D4  308E               	movlw	142
  1499  02D5  00F3               	movwf	playNote@duration
  1500  02D6  3001               	movlw	1
  1501  02D7  00F4               	movwf	playNote@duration+1
  1502  02D8  300E               	movlw	14
  1503  02D9  3183  238C  3182   	fcall	_playNote
  1504                           
  1505                           ;../../Code/main.c: 738:     playNote(0x0B, 398);
  1506  02DC  308E               	movlw	142
  1507  02DD  00F3               	movwf	playNote@duration
  1508  02DE  3001               	movlw	1
  1509  02DF  00F4               	movwf	playNote@duration+1
  1510  02E0  300B               	movlw	11
  1511  02E1  3183  238C  3182   	fcall	_playNote
  1512                           
  1513                           ;../../Code/main.c: 739:     playNote(0x10, 798);
  1514  02E4  301E               	movlw	30
  1515  02E5  00F3               	movwf	playNote@duration
  1516  02E6  3003               	movlw	3
  1517  02E7  00F4               	movwf	playNote@duration+1
  1518  02E8  3010               	movlw	16
  1519  02E9  3183  238C  3182   	fcall	_playNote
  1520                           
  1521                           ;../../Code/main.c: 740:     playNote(0x13, 798);
  1522  02EC  301E               	movlw	30
  1523  02ED  00F3               	movwf	playNote@duration
  1524  02EE  3003               	movlw	3
  1525  02EF  00F4               	movwf	playNote@duration+1
  1526  02F0  3013               	movlw	19
  1527  02F1  3183  238C  3182   	fcall	_playNote
  1528                           
  1529                           ;../../Code/main.c: 741:     playNote(0x12, 798);
  1530  02F4  301E               	movlw	30
  1531  02F5  00F3               	movwf	playNote@duration
  1532  02F6  3003               	movlw	3
  1533  02F7  00F4               	movwf	playNote@duration+1
  1534  02F8  3012               	movlw	18
  1535  02F9  3183  238C  3182   	fcall	_playNote
  1536                           
  1537                           ;../../Code/main.c: 742:     playNote(0x16, 798);
  1538  02FC  301E               	movlw	30
  1539  02FD  00F3               	movwf	playNote@duration
  1540  02FE  3003               	movlw	3
  1541  02FF  00F4               	movwf	playNote@duration+1
  1542  0300  3016               	movlw	22
  1543  0301  3183  238C  3182   	fcall	_playNote
  1544                           
  1545                           ;../../Code/main.c: 743:     playNote(0x17, 1598);
  1546  0304  303E               	movlw	62
  1547  0305  00F3               	movwf	playNote@duration
  1548  0306  3006               	movlw	6
  1549  0307  00F4               	movwf	playNote@duration+1
  1550  0308  3017               	movlw	23
  1551  0309  3183  238C  3182   	fcall	_playNote
  1552  030C                     l141:
  1553  030C  0008               	return
  1554  030D                     __end_of_gargoyles:
  1555                           
  1556                           	psect	text3
  1557  038C                     __ptext3:	
  1558 ;; *************** function _playNote *****************
  1559 ;; Defined at:
  1560 ;;		line 355 in file "../../Code/main.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  note            1    wreg     unsigned char 
  1563 ;;  duration        2    3[COMMON] unsigned int 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  note            1    5[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1575 ;;      Params:         2       0       0       0
  1576 ;;      Locals:         1       0       0       0
  1577 ;;      Temps:          0       0       0       0
  1578 ;;      Totals:         3       0       0       0
  1579 ;;Total ram usage:        3 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; Hardware stack levels required when called: 2
  1582 ;; This function calls:
  1583 ;;		_blockingDelay
  1584 ;; This function is called by:
  1585 ;;		_gargoyles
  1586 ;;		_sheRa
  1587 ;;		_imperialMarch
  1588 ;;		_cantinaBand
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _playNote
  1594  038C                     _playNote:
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1598                           ;playNote@note stored from wreg
  1599  038C  00F5               	movwf	playNote@note
  1600  038D                     l927:
  1601                           
  1602                           ;../../Code/main.c: 356:     if(note>0){
  1603  038D  0875               	movf	playNote@note,w
  1604  038E  1903               	btfsc	3,2
  1605  038F  2B91               	goto	u231
  1606  0390  2B92               	goto	u230
  1607  0391                     u231:
  1608  0391  2B9F               	goto	l933
  1609  0392                     u230:
  1610  0392                     l929:
  1611                           
  1612                           ;../../Code/main.c: 357:         noGate=0;
  1613  0392  0020               	movlb	0	; select bank0
  1614  0393  01A4               	clrf	_noGate
  1615  0394  01A5               	clrf	_noGate+1
  1616  0395                     l931:
  1617                           
  1618                           ;../../Code/main.c: 358:         PR2=notes[note];
  1619  0395  0875               	movf	playNote@note,w
  1620  0396  3E68               	addlw	low (_notes| (0+32768))
  1621  0397  0084               	movwf	4
  1622  0398  3083               	movlw	high (_notes| (0+32768))
  1623  0399  1803               	skipnc
  1624  039A  3E01               	addlw	1
  1625  039B  0085               	movwf	5
  1626  039C  0800               	movf	0,w	;code access
  1627  039D  009B               	movwf	27	;volatile
  1628                           
  1629                           ;../../Code/main.c: 359:     } else {
  1630  039E  2BA4               	goto	l935
  1631  039F                     l933:
  1632                           
  1633                           ;../../Code/main.c: 360:         noGate=1;
  1634  039F  3001               	movlw	1
  1635  03A0  0020               	movlb	0	; select bank0
  1636  03A1  00A4               	movwf	_noGate
  1637  03A2  3000               	movlw	0
  1638  03A3  00A5               	movwf	_noGate+1
  1639  03A4                     l935:
  1640                           
  1641                           ;../../Code/main.c: 362:     blockingDelay(duration);
  1642  03A4  0874               	movf	playNote@duration+1,w
  1643  03A5  00F2               	movwf	blockingDelay@mSecs+1
  1644  03A6  0873               	movf	playNote@duration,w
  1645  03A7  00F1               	movwf	blockingDelay@mSecs
  1646  03A8  3183  23C1  3183   	fcall	_blockingDelay
  1647  03AB                     l132:
  1648  03AB  0008               	return
  1649  03AC                     __end_of_playNote:
  1650                           
  1651                           	psect	text4
  1652  03C1                     __ptext4:	
  1653 ;; *************** function _blockingDelay *****************
  1654 ;; Defined at:
  1655 ;;		line 349 in file "../../Code/main.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  mSecs           2    1[COMMON] unsigned int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1669 ;;      Params:         2       0       0       0
  1670 ;;      Locals:         0       0       0       0
  1671 ;;      Temps:          0       0       0       0
  1672 ;;      Totals:         2       0       0       0
  1673 ;;Total ram usage:        2 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;;		_playNote
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _blockingDelay
  1686  03C1                     _blockingDelay:
  1687  03C1                     l923:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  1690                           
  1691                           
  1692                           ;../../Code/main.c: 350:     genericDelay=mSecs;
  1693  03C1  0872               	movf	blockingDelay@mSecs+1,w
  1694  03C2  0020               	movlb	0	; select bank0
  1695  03C3  00A9               	movwf	_genericDelay+1
  1696  03C4  0871               	movf	blockingDelay@mSecs,w
  1697  03C5  00A8               	movwf	_genericDelay
  1698  03C6                     l925:	
  1699                           ;../../Code/main.c: 351:     while(genericDelay>0);
  1700                           
  1701  03C6  0828               	movf	_genericDelay,w
  1702  03C7  0429               	iorwf	_genericDelay+1,w
  1703  03C8  1D03               	btfss	3,2
  1704  03C9  2BCB               	goto	u221
  1705  03CA  2BCC               	goto	u220
  1706  03CB                     u221:
  1707  03CB  2BC6               	goto	l925
  1708  03CC                     u220:
  1709  03CC                     l127:
  1710  03CC  0008               	return
  1711  03CD                     __end_of_blockingDelay:
  1712                           
  1713                           	psect	text5
  1714  03AC                     __ptext5:	
  1715 ;; *************** function _eeprom_read *****************
  1716 ;; Defined at:
  1717 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  addr            1    wreg     unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  addr            1    4[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      unsigned char 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1731 ;;      Params:         0       0       0       0
  1732 ;;      Locals:         1       0       0       0
  1733 ;;      Temps:          3       0       0       0
  1734 ;;      Totals:         4       0       0       0
  1735 ;;Total ram usage:        4 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _eeprom_read
  1747  03AC                     _eeprom_read:
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1751                           ;eeprom_read@addr stored from wreg
  1752  03AC  00F4               	movwf	eeprom_read@addr
  1753  03AD                     l301:	
  1754                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 8:  do
  1755                           
  1756  03AD  0064               	clrwdt	;# 
  1757  03AE  0023               	movlb	3	; select bank3
  1758  03AF  1895               	btfsc	21,1	;volsfr
  1759  03B0  2BB2               	goto	u241
  1760  03B1  2BB3               	goto	u240
  1761  03B2                     u241:
  1762  03B2  2BAD               	goto	l301
  1763  03B3                     u240:
  1764  03B3                     l937:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1767  03B3  0874               	movf	eeprom_read@addr,w
  1768  03B4  00F1               	movwf	??_eeprom_read
  1769  03B5  01F2               	clrf	??_eeprom_read+1
  1770  03B6  0871               	movf	??_eeprom_read,w
  1771  03B7  0091               	movwf	17	;volatile
  1772  03B8  0872               	movf	??_eeprom_read+1,w
  1773  03B9  0092               	movwf	18	;volatile
  1774  03BA  303F               	movlw	63
  1775  03BB  00F3               	movwf	??_eeprom_read+2
  1776  03BC  0873               	movf	??_eeprom_read+2,w
  1777  03BD  0595               	andwf	21,f	;volsfr
  1778  03BE  1415               	bsf	21,0	;volsfr
  1779  03BF  0813               	movf	19,w	;volatile
  1780  03C0                     l303:
  1781  03C0  0008               	return
  1782  03C1                     __end_of_eeprom_read:
  1783                           
  1784                           	psect	intentry
  1785  0004                     __pintentry:	
  1786 ;; *************** function _isr *****************
  1787 ;; Defined at:
  1788 ;;		line 274 in file "../../Code/main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1802 ;;      Params:         0       0       0       0
  1803 ;;      Locals:         0       0       0       0
  1804 ;;      Temps:          1       0       0       0
  1805 ;;      Totals:         1       0       0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		Interrupt level 1
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815  0004                     _isr:
  1816                           
  1817                           ;incstack = 0
  1818  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1819                           
  1820                           ; Regs used in _isr: [wreg+status,2+status,0]
  1821  0005  3180               	pagesel	$
  1822  0006                     i1l1017:
  1823                           
  1824                           ;../../Code/main.c: 277:     if(INTCONbits.IOCIF) {
  1825  0006  1C0B               	btfss	11,0	;volatile
  1826  0007  2809               	goto	u25_21
  1827  0008  280A               	goto	u25_20
  1828  0009                     u25_21:
  1829  0009  2833               	goto	i1l1041
  1830  000A                     u25_20:
  1831  000A                     i1l1019:
  1832                           
  1833                           ;../../Code/main.c: 279:         if(!IOCAF5) {
  1834  000A  0027               	movlb	7	; select bank7
  1835  000B  1A93               	btfsc	19,5	;volatile
  1836  000C  280E               	goto	u26_21
  1837  000D  280F               	goto	u26_20
  1838  000E                     u26_21:
  1839  000E  2819               	goto	i1l104
  1840  000F                     u26_20:
  1841  000F                     i1l1021:
  1842                           
  1843                           ;../../Code/main.c: 280:             forceArc=0;
  1844  000F  0020               	movlb	0	; select bank0
  1845  0010  01AA               	clrf	_forceArc
  1846  0011  01AB               	clrf	_forceArc+1
  1847  0012                     i1l1023:
  1848                           
  1849                           ;../../Code/main.c: 282:                 LATA4=1;
  1850  0012  0022               	movlb	2	; select bank2
  1851  0013  160C               	bsf	12,4	;volatile
  1852  0014                     i1l1025:
  1853                           
  1854                           ;../../Code/main.c: 283:             } while(!TRISA5);
  1855  0014  0021               	movlb	1	; select bank1
  1856  0015  1E8C               	btfss	12,5	;volatile
  1857  0016  2818               	goto	u27_21
  1858  0017  2819               	goto	u27_20
  1859  0018                     u27_21:
  1860  0018  2812               	goto	i1l1023
  1861  0019                     u27_20:
  1862  0019                     i1l104:	
  1863                           ;../../Code/main.c: 284:         }
  1864                           
  1865                           
  1866                           ;../../Code/main.c: 287:         if(!IOCAF0 && TRISA5) {
  1867  0019  0027               	movlb	7	; select bank7
  1868  001A  1813               	btfsc	19,0	;volatile
  1869  001B  281D               	goto	u28_21
  1870  001C  281E               	goto	u28_20
  1871  001D                     u28_21:
  1872  001D  281E               	goto	i1l107
  1873  001E                     u28_20:
  1874  001E                     i1l1027:
  1875  001E                     i1l107:	
  1876                           ;../../Code/main.c: 289:         }
  1877                           
  1878                           
  1879                           ;../../Code/main.c: 292:         if(IOCAF0 && TRISA5) {
  1880  001E  1C13               	btfss	19,0	;volatile
  1881  001F  2821               	goto	u29_21
  1882  0020  2822               	goto	u29_20
  1883  0021                     u29_21:
  1884  0021  282A               	goto	i1l1033
  1885  0022                     u29_20:
  1886  0022                     i1l1029:
  1887  0022  0021               	movlb	1	; select bank1
  1888  0023  1E8C               	btfss	12,5	;volatile
  1889  0024  2826               	goto	u30_21
  1890  0025  2827               	goto	u30_20
  1891  0026                     u30_21:
  1892  0026  282A               	goto	i1l1033
  1893  0027                     u30_20:
  1894  0027                     i1l1031:
  1895                           
  1896                           ;../../Code/main.c: 293:             forceArc=0;
  1897  0027  0020               	movlb	0	; select bank0
  1898  0028  01AA               	clrf	_forceArc
  1899  0029  01AB               	clrf	_forceArc+1
  1900  002A                     i1l1033:
  1901                           
  1902                           ;../../Code/main.c: 298:         IOCAF = 0x80;
  1903  002A  3080               	movlw	128
  1904  002B  0027               	movlb	7	; select bank7
  1905  002C  0093               	movwf	19	;volatile
  1906  002D                     i1l1035:
  1907                           
  1908                           ;../../Code/main.c: 299:         INTCON = 0x80;
  1909  002D  3080               	movlw	128
  1910  002E  008B               	movwf	11	;volatile
  1911  002F                     i1l1037:
  1912                           
  1913                           ;../../Code/main.c: 302:         TMR0IE = 0;
  1914  002F  128B               	bcf	11,5	;volatile
  1915  0030                     i1l1039:
  1916                           
  1917                           ;../../Code/main.c: 303:         TMR2IE = 0;
  1918  0030  0021               	movlb	1	; select bank1
  1919  0031  1091               	bcf	17,1	;volatile
  1920  0032  0063               	sleep	;# 
  1921  0033                     i1l1041:
  1922                           
  1923                           ;../../Code/main.c: 311:     if(PIR1bits.TMR2IF){
  1924  0033  0020               	movlb	0	; select bank0
  1925  0034  1C91               	btfss	17,1	;volatile
  1926  0035  2837               	goto	u31_21
  1927  0036  2838               	goto	u31_20
  1928  0037                     u31_21:
  1929  0037  2850               	goto	i1l1055
  1930  0038                     u31_20:
  1931  0038                     i1l1043:
  1932                           
  1933                           ;../../Code/main.c: 312:         if(!noGate){
  1934  0038  0824               	movf	_noGate,w
  1935  0039  0425               	iorwf	_noGate+1,w
  1936  003A  1D03               	btfss	3,2
  1937  003B  283D               	goto	u32_21
  1938  003C  283E               	goto	u32_20
  1939  003D                     u32_21:
  1940  003D  284D               	goto	i1l1051
  1941  003E                     u32_20:
  1942  003E                     i1l1045:
  1943                           
  1944                           ;../../Code/main.c: 313:             postscaler^=1;
  1945  003E  3001               	movlw	1
  1946  003F  06A2               	xorwf	_postscaler,f
  1947  0040  3000               	movlw	0
  1948  0041  06A3               	xorwf	_postscaler+1,f
  1949  0042                     i1l1047:
  1950                           
  1951                           ;../../Code/main.c: 314:             if(postscaler){
  1952  0042  0822               	movf	_postscaler,w
  1953  0043  0423               	iorwf	_postscaler+1,w
  1954  0044  1903               	btfsc	3,2
  1955  0045  2847               	goto	u33_21
  1956  0046  2848               	goto	u33_20
  1957  0047                     u33_21:
  1958  0047  284F               	goto	i1l1053
  1959  0048                     u33_20:
  1960  0048                     i1l1049:
  1961                           
  1962                           ;../../Code/main.c: 315:                 gate ^=1;
  1963  0048  3001               	movlw	1
  1964  0049  06A6               	xorwf	_gate,f
  1965  004A  3000               	movlw	0
  1966  004B  06A7               	xorwf	_gate+1,f
  1967  004C  284F               	goto	i1l1053
  1968  004D                     i1l1051:
  1969                           
  1970                           ;../../Code/main.c: 318:             gate=0;
  1971  004D  01A6               	clrf	_gate
  1972  004E  01A7               	clrf	_gate+1
  1973  004F                     i1l1053:
  1974                           
  1975                           ;../../Code/main.c: 320:         PIR1bits.TMR2IF=0;
  1976  004F  1091               	bcf	17,1	;volatile
  1977  0050                     i1l1055:
  1978                           
  1979                           ;../../Code/main.c: 325:     if(INTCONbits.TMR0IF){
  1980  0050  1D0B               	btfss	11,2	;volatile
  1981  0051  2853               	goto	u34_21
  1982  0052  2854               	goto	u34_20
  1983  0053                     u34_21:
  1984  0053  288F               	goto	i1l121
  1985  0054                     u34_20:
  1986  0054                     i1l1057:
  1987                           
  1988                           ;../../Code/main.c: 326:         if(clockDivider<15){
  1989  0054  300F               	movlw	15
  1990  0055  027C               	subwf	_clockDivider,w
  1991  0056  1803               	skipnc
  1992  0057  2859               	goto	u35_21
  1993  0058  285A               	goto	u35_20
  1994  0059                     u35_21:
  1995  0059  285F               	goto	i1l1061
  1996  005A                     u35_20:
  1997  005A                     i1l1059:
  1998                           
  1999                           ;../../Code/main.c: 327:             clockDivider++;
  2000  005A  3001               	movlw	1
  2001  005B  00F0               	movwf	??_isr
  2002  005C  0870               	movf	??_isr,w
  2003  005D  07FC               	addwf	_clockDivider,f
  2004                           
  2005                           ;../../Code/main.c: 328:         } else {
  2006  005E  286A               	goto	i1l1067
  2007  005F                     i1l1061:
  2008                           
  2009                           ;../../Code/main.c: 329:             if(genericDelay>0) genericDelay--;
  2010  005F  0828               	movf	_genericDelay,w
  2011  0060  0429               	iorwf	_genericDelay+1,w
  2012  0061  1903               	btfsc	3,2
  2013  0062  2864               	goto	u36_21
  2014  0063  2865               	goto	u36_20
  2015  0064                     u36_21:
  2016  0064  2869               	goto	i1l1065
  2017  0065                     u36_20:
  2018  0065                     i1l1063:
  2019  0065  3001               	movlw	1
  2020  0066  02A8               	subwf	_genericDelay,f
  2021  0067  3000               	movlw	0
  2022  0068  3BA9               	subwfb	_genericDelay+1,f
  2023  0069                     i1l1065:
  2024                           
  2025                           ;../../Code/main.c: 330:             clockDivider=0;
  2026  0069  01FC               	clrf	_clockDivider
  2027  006A                     i1l1067:
  2028                           
  2029                           ;../../Code/main.c: 336:         if(gate || forceArc){
  2030  006A  0826               	movf	_gate,w
  2031  006B  0427               	iorwf	_gate+1,w
  2032  006C  1D03               	btfss	3,2
  2033  006D  286F               	goto	u37_21
  2034  006E  2870               	goto	u37_20
  2035  006F                     u37_21:
  2036  006F  2876               	goto	i1l1071
  2037  0070                     u37_20:
  2038  0070                     i1l1069:
  2039  0070  082A               	movf	_forceArc,w
  2040  0071  042B               	iorwf	_forceArc+1,w
  2041  0072  1903               	btfsc	3,2
  2042  0073  2875               	goto	u38_21
  2043  0074  2876               	goto	u38_20
  2044  0075                     u38_21:
  2045  0075  288B               	goto	i1l117
  2046  0076                     u38_20:
  2047  0076                     i1l1071:
  2048                           
  2049                           ;../../Code/main.c: 337:             pinState^=1;
  2050  0076  3001               	movlw	1
  2051  0077  06FA               	xorwf	_pinState,f
  2052  0078  3000               	movlw	0
  2053  0079  06FB               	xorwf	_pinState+1,f
  2054  007A                     i1l1073:
  2055                           
  2056                           ;../../Code/main.c: 338:             LATA1=pinState;
  2057  007A  187A               	btfsc	_pinState,0
  2058  007B  287D               	goto	u39_21
  2059  007C  2880               	goto	u39_20
  2060  007D                     u39_21:
  2061  007D  0022               	movlb	2	; select bank2
  2062  007E  148C               	bsf	12,1	;volatile
  2063  007F  2882               	goto	u40_24
  2064  0080                     u39_20:
  2065  0080  0022               	movlb	2	; select bank2
  2066  0081  108C               	bcf	12,1	;volatile
  2067  0082                     u40_24:
  2068  0082                     i1l1075:
  2069                           
  2070                           ;../../Code/main.c: 339:             LATA2=(pinState^1);
  2071  0082  1C7A               	btfss	_pinState,0
  2072  0083  2885               	goto	u41_21
  2073  0084  2888               	goto	u41_20
  2074  0085                     u41_21:
  2075  0085  0022               	movlb	2	; select bank2
  2076  0086  150C               	bsf	12,2	;volatile
  2077  0087  288A               	goto	u42_24
  2078  0088                     u41_20:
  2079  0088  0022               	movlb	2	; select bank2
  2080  0089  110C               	bcf	12,2	;volatile
  2081  008A                     u42_24:
  2082                           
  2083                           ;../../Code/main.c: 340:         } else {
  2084  008A  288E               	goto	i1l120
  2085  008B                     i1l117:
  2086                           
  2087                           ;../../Code/main.c: 341:             LATA1=0;
  2088  008B  0022               	movlb	2	; select bank2
  2089  008C  108C               	bcf	12,1	;volatile
  2090                           
  2091                           ;../../Code/main.c: 342:             LATA2=0;
  2092  008D  110C               	bcf	12,2	;volatile
  2093  008E                     i1l120:	
  2094                           ;../../Code/main.c: 343:         }
  2095                           
  2096                           
  2097                           ;../../Code/main.c: 344:         INTCONbits.TMR0IF=0;
  2098  008E  110B               	bcf	11,2	;volatile
  2099  008F                     i1l121:
  2100  008F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2101  0090  0009               	retfie
  2102  0091                     __end_of_isr:
  2103  007E                     btemp	set	126	;btemp
  2104  007E                     int$flags	set	126
  2105  007E                     wtemp0	set	126
  2106                           
  2107                           	psect	config
  2108                           
  2109                           ;Config register CONFIG1 @ 0x8007
  2110                           ;	Oscillator Selection
  2111                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2112                           ;	Watchdog Timer Enable
  2113                           ;	WDTE = OFF, WDT disabled
  2114                           ;	Power-up Timer Enable
  2115                           ;	PWRTE = OFF, PWRT disabled
  2116                           ;	MCLR Pin Function Select
  2117                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2118                           ;	Flash Program Memory Code Protection
  2119                           ;	CP = OFF, Program memory code protection is disabled
  2120                           ;	Data Memory Code Protection
  2121                           ;	CPD = OFF, Data memory code protection is disabled
  2122                           ;	Brown-out Reset Enable
  2123                           ;	BOREN = ON, Brown-out Reset enabled
  2124                           ;	Clock Out Enable
  2125                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2126                           ;	Internal/External Switchover
  2127                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2128                           ;	Fail-Safe Clock Monitor Enable
  2129                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2130  8007                     	org	32775
  2131  8007  3FA4               	dw	16292
  2132                           
  2133                           ;Config register CONFIG2 @ 0x8008
  2134                           ;	Flash Memory Self-Write Protection
  2135                           ;	WRT = OFF, Write protection off
  2136                           ;	PLL Enable
  2137                           ;	PLLEN = ON, 4x PLL enabled
  2138                           ;	Stack Overflow/Underflow Reset Enable
  2139                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2140                           ;	Brown-out Reset Voltage Selection
  2141                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2142                           ;	Low-Voltage Programming Enable
  2143                           ;	LVP = ON, Low-voltage programming enabled
  2144  8008                     	org	32776
  2145  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      15
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   47264
                                              6 COMMON     4     0      4
                                              0 BANK0      1     1      0
                      _blockingDelay
                        _eeprom_read
                          _gargoyles
                              _sheRa
