

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  2526  03A9  0879               	movf	_i,w
  2527  03AA  0084               	movwf	4
  2528  03AB  3584               	lslf	4,f
  2529  03AC  0D85               	rlf	5,f
  2530  03AD  3584               	lslf	4,f
  2531  03AE  0D85               	rlf	5,f
  2532  03AF  3000               	movlw	low (_sheRa| (0+32768))
  2533  03B0  0784               	addwf	4,f
  2534  03B1  3088               	movlw	high (_sheRa| (0+32768))
  2535  03B2  3D85               	addwfc	5,f
  2536  03B3  3F00               	moviw [0]fsr0
  2537  03B4  00F1               	movwf	playNote@note
  2538  03B5  3F01               	moviw [1]fsr0
  2539  03B6  00F2               	movwf	playNote@note+1
  2540  03B7  087A               	movf	_i+1,w
  2541  03B8  0085               	movwf	5
  2542  03B9  0879               	movf	_i,w
  2543  03BA  0084               	movwf	4
  2544  03BB  3584               	lslf	4,f
  2545  03BC  0D85               	rlf	5,f
  2546  03BD  3584               	lslf	4,f
  2547  03BE  0D85               	rlf	5,f
  2548  03BF  3002               	movlw	low ((_sheRa+2)| (0+32768))
  2549  03C0  0784               	addwf	4,f
  2550  03C1  3088               	movlw	high ((_sheRa+2)| (0+32768))
  2551  03C2  3D85               	addwfc	5,f
  2552  03C3  3F00               	moviw [0]fsr0
  2553  03C4  00F3               	movwf	playNote@duration
  2554  03C5  3F01               	moviw [1]fsr0
  2555  03C6  00F4               	movwf	playNote@duration+1
  2556  03C7  3187  2766  3183   	fcall	_playNote
  2557  03CA                     l1976:
  2558  03CA  3001               	movlw	1
  2559  03CB  07F9               	addwf	_i,f
  2560  03CC  3000               	movlw	0
  2561  03CD  3DFA               	addwfc	_i+1,f
  2562  03CE                     l1978:
  2563  03CE  3000               	movlw	0
  2564  03CF  027A               	subwf	_i+1,w
  2565  03D0  3004               	movlw	4
  2566  03D1  1903               	skipnz
  2567  03D2  0279               	subwf	_i,w
  2568  03D3  1803               	skipnc
  2569  03D4  2BD6               	goto	u2091
  2570  03D5  2BD7               	goto	u2090
  2571  03D6                     u2091:
  2572  03D6  2BEE               	goto	l1986
  2573  03D7                     u2090:
  2574  03D7                     l1980:
  2575  03D7  0140               	movlb	0	; select bank0
  2576  03D8  082C               	movf	_gotTheTouch,w
  2577  03D9  042D               	iorwf	_gotTheTouch+1,w
  2578  03DA  1903               	btfsc	3,2
  2579  03DB  2BDD               	goto	u2101
  2580  03DC  2BDE               	goto	u2100
  2581  03DD                     u2101:
  2582  03DD  2BEE               	goto	l1986
  2583  03DE                     u2100:
  2584  03DE                     l1982:
  2585  03DE  082E               	movf	_lidOpen,w
  2586  03DF  042F               	iorwf	_lidOpen+1,w
  2587  03E0  1903               	btfsc	3,2
  2588  03E1  2BE3               	goto	u2111
  2589  03E2  2BE4               	goto	u2110
  2590  03E3                     u2111:
  2591  03E3  2BEE               	goto	l1986
  2592  03E4                     u2110:
  2593  03E4                     l1984:
  2594  03E4  085C               	movf	_coolDownTime+1,w
  2595  03E5  025A               	subwf	_coolDown+1,w
  2596  03E6  1D03               	skipz
  2597  03E7  2BEA               	goto	u2125
  2598  03E8  085B               	movf	_coolDownTime,w
  2599  03E9  0259               	subwf	_coolDown,w
  2600  03EA                     u2125:
  2601  03EA  1803               	skipnc
  2602  03EB  2BED               	goto	u2121
  2603  03EC  2BEE               	goto	u2120
  2604  03ED                     u2121:
  2605  03ED  2BA7               	goto	l1974
  2606  03EE                     u2120:
  2607  03EE                     l1986:
  2608                           
  2609                           ;source/main.c: 654:             forceArc = 0;
  2610  03EE  0140               	movlb	0	; select bank0
  2611  03EF  01C0               	clrf	_forceArc
  2612  03F0  01C1               	clrf	_forceArc+1
  2613                           
  2614                           ;source/main.c: 655:             coolDown = 0;
  2615  03F1  01D9               	clrf	_coolDown
  2616  03F2  01DA               	clrf	_coolDown+1
  2617                           
  2618                           ;source/main.c: 656:             break;
  2619  03F3  2C69               	goto	l2016
  2620  03F4                     l326:	
  2621                           ;source/main.c: 658:         case 3:
  2622                           
  2623                           
  2624                           ;source/main.c: 660:             LATA1 = 1;
  2625  03F4  1498               	bsf	24,1	;volatile
  2626                           
  2627                           ;source/main.c: 661:             LATA2 = 1;
  2628  03F5  1518               	bsf	24,2	;volatile
  2629                           
  2630                           ;source/main.c: 662:             LATC0 = 0;
  2631  03F6  101A               	bcf	26,0	;volatile
  2632                           
  2633                           ;source/main.c: 663:             LATC1 = 1;
  2634  03F7  149A               	bsf	26,1	;volatile
  2635  03F8                     l1988:
  2636                           
  2637                           ;source/main.c: 665:             genericDelay = 1000;
  2638  03F8  30E8               	movlw	232
  2639  03F9  00B8               	movwf	_genericDelay
  2640  03FA  3003               	movlw	3
  2641  03FB  00B9               	movwf	_genericDelay+1
  2642  03FC                     l1990:	
  2643                           ;source/main.c: 666:             while (genericDelay && lidOpen && gotTheTouch);
  2644                           
  2645  03FC  0838               	movf	_genericDelay,w
  2646  03FD  0439               	iorwf	_genericDelay+1,w
  2647  03FE  1903               	btfsc	3,2
  2648  03FF  2C01               	goto	u2131
  2649  0400  2C02               	goto	u2130
  2650  0401                     u2131:
  2651  0401  2C0E               	goto	l1996
  2652  0402                     u2130:
  2653  0402                     l1992:
  2654  0402  082E               	movf	_lidOpen,w
  2655  0403  042F               	iorwf	_lidOpen+1,w
  2656  0404  1903               	btfsc	3,2
  2657  0405  2C07               	goto	u2141
  2658  0406  2C08               	goto	u2140
  2659  0407                     u2141:
  2660  0407  2C0E               	goto	l1996
  2661  0408                     u2140:
  2662  0408                     l1994:
  2663  0408  082C               	movf	_gotTheTouch,w
  2664  0409  042D               	iorwf	_gotTheTouch+1,w
  2665  040A  1D03               	btfss	3,2
  2666  040B  2C0D               	goto	u2151
  2667  040C  2C0E               	goto	u2150
  2668  040D                     u2151:
  2669  040D  2BFC               	goto	l1990
  2670  040E                     u2150:
  2671  040E                     l1996:
  2672                           
  2673                           ;source/main.c: 667:             forceArc = 0;
  2674  040E  01C0               	clrf	_forceArc
  2675  040F  01C1               	clrf	_forceArc+1
  2676                           
  2677                           ;source/main.c: 668:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && li
      +                          dOpen; i++) playNote(gargoyles[i][0], gargoyles[i][1]);
  2678  0410  01F9               	clrf	_i
  2679  0411  01FA               	clrf	_i+1
  2680  0412  2C3A               	goto	l2002
  2681  0413                     l1998:
  2682  0413  087A               	movf	_i+1,w
  2683  0414  0085               	movwf	5
  2684  0415  0879               	movf	_i,w
  2685  0416  0084               	movwf	4
  2686  0417  3584               	lslf	4,f
  2687  0418  0D85               	rlf	5,f
  2688  0419  3584               	lslf	4,f
  2689  041A  0D85               	rlf	5,f
  2690  041B  3073               	movlw	low (_gargoyles| (0+32768))
  2691  041C  0784               	addwf	4,f
  2692  041D  3086               	movlw	high (_gargoyles| (0+32768))
  2693  041E  3D85               	addwfc	5,f
  2694  041F  3F00               	moviw [0]fsr0
  2695  0420  00F1               	movwf	playNote@note
  2696  0421  3F01               	moviw [1]fsr0
  2697  0422  00F2               	movwf	playNote@note+1
  2698  0423  087A               	movf	_i+1,w
  2699  0424  0085               	movwf	5
  2700  0425  0879               	movf	_i,w
  2701  0426  0084               	movwf	4
  2702  0427  3584               	lslf	4,f
  2703  0428  0D85               	rlf	5,f
  2704  0429  3584               	lslf	4,f
  2705  042A  0D85               	rlf	5,f
  2706  042B  3075               	movlw	low ((_gargoyles+2)| (0+32768))
  2707  042C  0784               	addwf	4,f
  2708  042D  3086               	movlw	high ((_gargoyles+2)| (0+32768))
  2709  042E  3D85               	addwfc	5,f
  2710  042F  3F00               	moviw [0]fsr0
  2711  0430  00F3               	movwf	playNote@duration
  2712  0431  3F01               	moviw [1]fsr0
  2713  0432  00F4               	movwf	playNote@duration+1
  2714  0433  3187  2766  3183   	fcall	_playNote
  2715  0436                     l2000:
  2716  0436  3001               	movlw	1
  2717  0437  07F9               	addwf	_i,f
  2718  0438  3000               	movlw	0
  2719  0439  3DFA               	addwfc	_i+1,f
  2720  043A                     l2002:
  2721  043A  3000               	movlw	0
  2722  043B  027A               	subwf	_i+1,w
  2723  043C  308C               	movlw	140
  2724  043D  1903               	skipnz
  2725  043E  0279               	subwf	_i,w
  2726  043F  1803               	skipnc
  2727  0440  2C42               	goto	u2161
  2728  0441  2C43               	goto	u2160
  2729  0442                     u2161:
  2730  0442  2BEE               	goto	l1986
  2731  0443                     u2160:
  2732  0443                     l2004:
  2733  0443  0140               	movlb	0	; select bank0
  2734  0444  082C               	movf	_gotTheTouch,w
  2735  0445  042D               	iorwf	_gotTheTouch+1,w
  2736  0446  1903               	btfsc	3,2
  2737  0447  2C49               	goto	u2171
  2738  0448  2C4A               	goto	u2170
  2739  0449                     u2171:
  2740  0449  2BEE               	goto	l1986
  2741  044A                     u2170:
  2742  044A                     l2006:
  2743  044A  082E               	movf	_lidOpen,w
  2744  044B  042F               	iorwf	_lidOpen+1,w
  2745  044C  1D03               	btfss	3,2
  2746  044D  2C4F               	goto	u2181
  2747  044E  2C50               	goto	u2180
  2748  044F                     u2181:
  2749  044F  2C13               	goto	l1998
  2750  0450                     u2180:
  2751  0450  2BEE               	goto	l1986
  2752  0451                     l2010:
  2753                           
  2754                           ;source/main.c: 674:             coolDown = 0;
  2755  0451  01D9               	clrf	_coolDown
  2756  0452  01DA               	clrf	_coolDown+1
  2757                           
  2758                           ;source/main.c: 675:             forceArc = 0;
  2759  0453  01C0               	clrf	_forceArc
  2760  0454  01C1               	clrf	_forceArc+1
  2761                           
  2762                           ;source/main.c: 676:             break;
  2763  0455  2C69               	goto	l2016
  2764  0456                     l2014:
  2765  0456  087B               	movf	_runIndex,w
  2766  0457  00F5               	movwf	??_doTheArc
  2767  0458  01F6               	clrf	??_doTheArc+1
  2768                           
  2769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 1, Range of values is 0 to 0
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte            4     3 (average)
  2775                           ; direct_byte            8     6 (fixed)
  2776                           ; jumptable            260     6 (fixed)
  2777                           ;	Chosen strategy is simple_byte
  2778  0459  0876               	movf	??_doTheArc+1,w
  2779  045A  3A00               	xorlw	0	; case 0
  2780  045B  1903               	skipnz
  2781  045C  2C5E               	goto	l2768
  2782  045D  2C51               	goto	l2010
  2783  045E                     l2768:
  2784                           
  2785                           ; Switch size 1, requested type "simple"
  2786                           ; Number of cases is 3, Range of values is 1 to 3
  2787                           ; switch strategies available:
  2788                           ; Name         Instructions Cycles
  2789                           ; simple_byte           10     6 (average)
  2790                           ; direct_byte           15     9 (fixed)
  2791                           ; jumptable            263     9 (fixed)
  2792                           ;	Chosen strategy is simple_byte
  2793  045E  0875               	movf	??_doTheArc,w
  2794  045F  3A01               	xorlw	1	; case 1
  2795  0460  1903               	skipnz
  2796  0461  2B59               	goto	l308
  2797  0462  3A03               	xorlw	3	; case 2
  2798  0463  1903               	skipnz
  2799  0464  2B7E               	goto	l315
  2800  0465  3A01               	xorlw	1	; case 3
  2801  0466  1903               	skipnz
  2802  0467  2BF4               	goto	l326
  2803  0468  2C51               	goto	l2010
  2804  0469                     l2016:
  2805                           
  2806                           ;source/main.c: 681:     gotTheTouch = 0;
  2807  0469  01AC               	clrf	_gotTheTouch
  2808  046A  01AD               	clrf	_gotTheTouch+1
  2809  046B                     l2018:
  2810                           
  2811                           ;source/main.c: 682:     LATA1 = 1;
  2812  046B  1498               	bsf	24,1	;volatile
  2813  046C                     l2020:
  2814                           
  2815                           ;source/main.c: 683:     LATA2 = 1;
  2816  046C  1518               	bsf	24,2	;volatile
  2817  046D                     l2022:
  2818                           
  2819                           ;source/main.c: 684:     LATC0 = 1;
  2820  046D  141A               	bsf	26,0	;volatile
  2821  046E                     l2024:
  2822                           
  2823                           ;source/main.c: 685:     LATC1 = 1;
  2824  046E  149A               	bsf	26,1	;volatile
  2825  046F                     l338:
  2826  046F  0008               	return
  2827  0470                     __end_of_doTheArc:
  2828                           
  2829                           	psect	text5
  2830  0766                     __ptext5:	
  2831 ;; *************** function _playNote *****************
  2832 ;; Defined at:
  2833 ;;		line 699 in file "source/main.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  note            2    1[COMMON] unsigned int 
  2836 ;;  duration        2    3[COMMON] unsigned int 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;		None
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  1    wreg      void 
  2841 ;; Registers used:
  2842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2848 ;;      Params:         4       0       0       0       0       0       0       0
  2849 ;;      Locals:         0       0       0       0       0       0       0       0
  2850 ;;      Temps:          0       0       0       0       0       0       0       0
  2851 ;;      Totals:         4       0       0       0       0       0       0       0
  2852 ;;Total ram usage:        4 bytes
  2853 ;; Hardware stack levels used: 1
  2854 ;; Hardware stack levels required when called: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_doTheArc
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _playNote
  2864  0766                     _playNote:
  2865  0766                     l1720:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath]
  2868                           
  2869                           
  2870                           ;source/main.c: 700:     if (note > 0) {
  2871  0766  0871               	movf	playNote@note,w
  2872  0767  0472               	iorwf	playNote@note+1,w
  2873  0768  1903               	btfsc	3,2
  2874  0769  2F6B               	goto	u1481
  2875  076A  2F6C               	goto	u1480
  2876  076B                     u1481:
  2877  076B  2F7B               	goto	l1726
  2878  076C                     u1480:
  2879  076C                     l1722:
  2880                           
  2881                           ;source/main.c: 701:         noGate = 0;
  2882  076C  0140               	movlb	0	; select bank0
  2883  076D  01DD               	clrf	_noGate
  2884  076E  01DE               	clrf	_noGate+1
  2885  076F                     l1724:
  2886                           
  2887                           ;source/main.c: 703:         TMR0H = notes[note];
  2888  076F  0872               	movf	playNote@note+1,w
  2889  0770  0085               	movwf	5
  2890  0771  0871               	movf	playNote@note,w
  2891  0772  0084               	movwf	4
  2892  0773  30CB               	movlw	low (_notes| (0+32768))
  2893  0774  0784               	addwf	4,f
  2894  0775  3087               	movlw	high (_notes| (0+32768))
  2895  0776  3D85               	addwfc	5,f
  2896  0777  0800               	movf	0,w	;code access
  2897  0778  014B               	movlb	11	; select bank11
  2898  0779  009D               	movwf	29	;volatile
  2899                           
  2900                           ;source/main.c: 704:     } else {
  2901  077A  2F80               	goto	l349
  2902  077B                     l1726:
  2903                           
  2904                           ;source/main.c: 705:         noGate = 1;
  2905  077B  3001               	movlw	1
  2906  077C  0140               	movlb	0	; select bank0
  2907  077D  00DD               	movwf	_noGate
  2908  077E  3000               	movlw	0
  2909  077F  00DE               	movwf	_noGate+1
  2910  0780                     l349:	
  2911                           ;source/main.c: 706:     }
  2912                           
  2913                           
  2914                           ;source/main.c: 707:     genericDelay = duration;
  2915  0780  0874               	movf	playNote@duration+1,w
  2916  0781  0140               	movlb	0	; select bank0
  2917  0782  00B9               	movwf	_genericDelay+1
  2918  0783  0873               	movf	playNote@duration,w
  2919  0784  00B8               	movwf	_genericDelay
  2920  0785                     l1728:
  2921                           
  2922                           ;source/main.c: 709:     if (!debugging) while (genericDelay && lidOpen && gotTheTouch);
  2923  0785  085F               	movf	_debugging,w
  2924  0786  1D03               	btfss	3,2
  2925  0787  2F89               	goto	u1491
  2926  0788  2F8A               	goto	u1490
  2927  0789                     u1491:
  2928  0789  2F9C               	goto	l356
  2929  078A                     u1490:
  2930  078A                     l1732:
  2931  078A  0838               	movf	_genericDelay,w
  2932  078B  0439               	iorwf	_genericDelay+1,w
  2933  078C  1903               	btfsc	3,2
  2934  078D  2F8F               	goto	u1501
  2935  078E  2F90               	goto	u1500
  2936  078F                     u1501:
  2937  078F  2F9C               	goto	l356
  2938  0790                     u1500:
  2939  0790                     l1734:
  2940  0790  082E               	movf	_lidOpen,w
  2941  0791  042F               	iorwf	_lidOpen+1,w
  2942  0792  1903               	btfsc	3,2
  2943  0793  2F95               	goto	u1511
  2944  0794  2F96               	goto	u1510
  2945  0795                     u1511:
  2946  0795  2F9C               	goto	l356
  2947  0796                     u1510:
  2948  0796                     l1736:
  2949  0796  082C               	movf	_gotTheTouch,w
  2950  0797  042D               	iorwf	_gotTheTouch+1,w
  2951  0798  1D03               	btfss	3,2
  2952  0799  2F9B               	goto	u1521
  2953  079A  2F9C               	goto	u1520
  2954  079B                     u1521:
  2955  079B  2F8A               	goto	l1732
  2956  079C                     u1520:
  2957  079C                     l356:
  2958  079C  0008               	return
  2959  079D                     __end_of_playNote:
  2960                           
  2961                           	psect	text6
  2962  0470                     __ptext6:	
  2963 ;; *************** function _chargeIndicator *****************
  2964 ;; Defined at:
  2965 ;;		line 848 in file "source/main.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  1    wreg      void 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0, pclath, cstack
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2979 ;;      Params:         0       0       0       0       0       0       0       0
  2980 ;;      Locals:         0       4       0       0       0       0       0       0
  2981 ;;      Temps:          0       4       0       0       0       0       0       0
  2982 ;;      Totals:         0       8       0       0       0       0       0       0
  2983 ;;Total ram usage:        8 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 2
  2986 ;; This function calls:
  2987 ;;		___aldiv
  2988 ;;		_blockingDelay
  2989 ;; This function is called by:
  2990 ;;		_main
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _chargeIndicator
  2996  0470                     _chargeIndicator:
  2997  0470                     l2466:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3000                           
  3001                           
  3002                           ;source/main.c: 850:     if (!debugging) ADCON0bits.ON = 1;
  3003  0470  0140               	movlb	0	; select bank0
  3004  0471  085F               	movf	_debugging,w
  3005  0472  1D03               	btfss	3,2
  3006  0473  2C75               	goto	u2991
  3007  0474  2C76               	goto	u2990
  3008  0475                     u2991:
  3009  0475  2C78               	goto	l2470
  3010  0476                     u2990:
  3011  0476                     l2468:
  3012  0476  0141               	movlb	1	; select bank1
  3013  0477  141D               	bsf	29,0	;volatile
  3014  0478                     l2470:
  3015                           
  3016                           ;source/main.c: 851:     if (charging) LATC2 = 1;
  3017  0478  0140               	movlb	0	; select bank0
  3018  0479  082A               	movf	_charging,w
  3019  047A  042B               	iorwf	_charging+1,w
  3020  047B  1903               	btfsc	3,2
  3021  047C  2C7E               	goto	u3001
  3022  047D  2C7F               	goto	u3000
  3023  047E                     u3001:
  3024  047E  2C80               	goto	l404
  3025  047F                     u3000:
  3026  047F                     l2472:
  3027  047F  151A               	bsf	26,2	;volatile
  3028  0480                     l404:
  3029                           
  3030                           ;source/main.c: 857:     ADCON0bits.GO = 1;
  3031  0480  0141               	movlb	1	; select bank1
  3032  0481  149D               	bsf	29,1	;volatile
  3033  0482                     l2474:
  3034                           
  3035                           ;source/main.c: 858:     if (!debugging) while (ADCON0bits.GO == 1);
  3036  0482  0140               	movlb	0	; select bank0
  3037  0483  085F               	movf	_debugging,w
  3038  0484  1D03               	btfss	3,2
  3039  0485  2C87               	goto	u3011
  3040  0486  2C88               	goto	u3010
  3041  0487                     u3011:
  3042  0487  2C8D               	goto	l2478
  3043  0488                     u3010:
  3044  0488                     l406:
  3045  0488  0141               	movlb	1	; select bank1
  3046  0489  189D               	btfsc	29,1	;volatile
  3047  048A  2C8C               	goto	u3021
  3048  048B  2C8D               	goto	u3020
  3049  048C                     u3021:
  3050  048C  2C88               	goto	l406
  3051  048D                     u3020:
  3052  048D                     l2478:
  3053                           
  3054                           ;source/main.c: 859:     adcVolts = ADRES;
  3055  048D  0141               	movlb	1	; select bank1
  3056  048E  081C               	movf	28,w	;volatile
  3057  048F  0140               	movlb	0	; select bank0
  3058  0490  00A3               	movwf	_adcVolts+1
  3059  0491  0141               	movlb	1	; select bank1
  3060  0492  081B               	movf	27,w	;volatile
  3061  0493  0140               	movlb	0	; select bank0
  3062  0494  00A2               	movwf	_adcVolts
  3063  0495                     l2480:
  3064                           
  3065                           ;source/main.c: 860:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts
      +                          ) / 10L;
  3066  0495  085F               	movf	_debugging,w
  3067  0496  1D03               	btfss	3,2
  3068  0497  2C99               	goto	u3031
  3069  0498  2C9A               	goto	u3030
  3070  0499                     u3031:
  3071  0499  2CD9               	goto	l2484
  3072  049A                     u3030:
  3073  049A                     l2482:
  3074  049A  0822               	movf	_adcVolts,w
  3075  049B  00F1               	movwf	___aldiv@divisor
  3076  049C  0823               	movf	_adcVolts+1,w
  3077  049D  00F2               	movwf	___aldiv@divisor+1
  3078  049E  01F3               	clrf	___aldiv@divisor+2
  3079  049F  01F4               	clrf	___aldiv@divisor+3
  3080  04A0  0820               	movf	_calibrationMV,w
  3081  04A1  00CD               	movwf	??_chargeIndicator
  3082  04A2  0821               	movf	_calibrationMV+1,w
  3083  04A3  00CE               	movwf	??_chargeIndicator+1
  3084  04A4  01CF               	clrf	??_chargeIndicator+2
  3085  04A5  01D0               	clrf	??_chargeIndicator+3
  3086  04A6  300A               	movlw	10
  3087  04A7                     u3045:
  3088  04A7  35CD               	lslf	??_chargeIndicator,f
  3089  04A8  0DCE               	rlf	??_chargeIndicator+1,f
  3090  04A9  0DCF               	rlf	??_chargeIndicator+2,f
  3091  04AA  0DD0               	rlf	??_chargeIndicator+3,f
  3092  04AB                     u3040:
  3093  04AB  0B89               	decfsz	9,f
  3094  04AC  2CA7               	goto	u3045
  3095  04AD  0850               	movf	??_chargeIndicator+3,w
  3096  04AE  00F8               	movwf	___aldiv@dividend+3
  3097  04AF  084F               	movf	??_chargeIndicator+2,w
  3098  04B0  00F7               	movwf	___aldiv@dividend+2
  3099  04B1  084E               	movf	??_chargeIndicator+1,w
  3100  04B2  00F6               	movwf	___aldiv@dividend+1
  3101  04B3  084D               	movf	??_chargeIndicator,w
  3102  04B4  00F5               	movwf	___aldiv@dividend
  3103  04B5  3185  2554  3184   	fcall	___aldiv
  3104  04B8  0874               	movf	?___aldiv+3,w
  3105  04B9  0140               	movlb	0	; select bank0
  3106  04BA  00D4               	movwf	_chargeIndicator$1387+3
  3107  04BB  0873               	movf	?___aldiv+2,w
  3108  04BC  00D3               	movwf	_chargeIndicator$1387+2
  3109  04BD  0872               	movf	?___aldiv+1,w
  3110  04BE  00D2               	movwf	_chargeIndicator$1387+1
  3111  04BF  0871               	movf	?___aldiv,w
  3112  04C0  00D1               	movwf	_chargeIndicator$1387
  3113  04C1  3000               	movlw	0
  3114  04C2  00F4               	movwf	___aldiv@divisor+3
  3115  04C3  3000               	movlw	0
  3116  04C4  00F3               	movwf	___aldiv@divisor+2
  3117  04C5  3000               	movlw	0
  3118  04C6  00F2               	movwf	___aldiv@divisor+1
  3119  04C7  300A               	movlw	10
  3120  04C8  00F1               	movwf	___aldiv@divisor
  3121  04C9  0854               	movf	_chargeIndicator$1387+3,w
  3122  04CA  00F8               	movwf	___aldiv@dividend+3
  3123  04CB  0853               	movf	_chargeIndicator$1387+2,w
  3124  04CC  00F7               	movwf	___aldiv@dividend+2
  3125  04CD  0852               	movf	_chargeIndicator$1387+1,w
  3126  04CE  00F6               	movwf	___aldiv@dividend+1
  3127  04CF  0851               	movf	_chargeIndicator$1387,w
  3128  04D0  00F5               	movwf	___aldiv@dividend
  3129  04D1  3185  2554  3184   	fcall	___aldiv
  3130  04D4  0872               	movf	?___aldiv+1,w
  3131  04D5  0140               	movlb	0	; select bank0
  3132  04D6  00A5               	movwf	_battVolts+1
  3133  04D7  0871               	movf	?___aldiv,w
  3134  04D8  00A4               	movwf	_battVolts
  3135  04D9                     l2484:
  3136                           
  3137                           ;source/main.c: 862:     if (battVolts > 415) {
  3138  04D9  3001               	movlw	1
  3139  04DA  0225               	subwf	_battVolts+1,w
  3140  04DB  30A0               	movlw	160
  3141  04DC  1903               	skipnz
  3142  04DD  0224               	subwf	_battVolts,w
  3143  04DE  1C03               	skipc
  3144  04DF  2CE1               	goto	u3051
  3145  04E0  2CE2               	goto	u3050
  3146  04E1                     u3051:
  3147  04E1  2CE7               	goto	l2488
  3148  04E2                     u3050:
  3149  04E2                     l2486:
  3150                           
  3151                           ;source/main.c: 865:         LATA1 = 0;
  3152  04E2  1098               	bcf	24,1	;volatile
  3153                           
  3154                           ;source/main.c: 866:         LATA2 = 0;
  3155  04E3  1118               	bcf	24,2	;volatile
  3156                           
  3157                           ;source/main.c: 867:         LATC0 = 0;
  3158  04E4  101A               	bcf	26,0	;volatile
  3159                           
  3160                           ;source/main.c: 868:         LATC1 = 0;
  3161  04E5  109A               	bcf	26,1	;volatile
  3162                           
  3163                           ;source/main.c: 869:     } else if (battVolts > 398) {
  3164  04E6  2D42               	goto	l2522
  3165  04E7                     l2488:
  3166  04E7  3001               	movlw	1
  3167  04E8  0225               	subwf	_battVolts+1,w
  3168  04E9  308F               	movlw	143
  3169  04EA  1903               	skipnz
  3170  04EB  0224               	subwf	_battVolts,w
  3171  04EC  1C03               	skipc
  3172  04ED  2CEF               	goto	u3061
