

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:26:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1512  02B7  00F4               	movwf	playNote@duration+1
  1513  02B8  3010               	movlw	16
  1514  02B9  3183  235A  3181   	fcall	_playNote
  1515                           
  1516                           ;main.c: 702:     playNote(0x13, 798);
  1517  02BC  301E               	movlw	30
  1518  02BD  00F3               	movwf	playNote@duration
  1519  02BE  3003               	movlw	3
  1520  02BF  00F4               	movwf	playNote@duration+1
  1521  02C0  3013               	movlw	19
  1522  02C1  3183  235A  3181   	fcall	_playNote
  1523                           
  1524                           ;main.c: 703:     playNote(0x12, 798);
  1525  02C4  301E               	movlw	30
  1526  02C5  00F3               	movwf	playNote@duration
  1527  02C6  3003               	movlw	3
  1528  02C7  00F4               	movwf	playNote@duration+1
  1529  02C8  3012               	movlw	18
  1530  02C9  3183  235A  3181   	fcall	_playNote
  1531                           
  1532                           ;main.c: 704:     playNote(0x16, 798);
  1533  02CC  301E               	movlw	30
  1534  02CD  00F3               	movwf	playNote@duration
  1535  02CE  3003               	movlw	3
  1536  02CF  00F4               	movwf	playNote@duration+1
  1537  02D0  3016               	movlw	22
  1538  02D1  3183  235A  3181   	fcall	_playNote
  1539                           
  1540                           ;main.c: 705:     playNote(0x17, 1598);
  1541  02D4  303E               	movlw	62
  1542  02D5  00F3               	movwf	playNote@duration
  1543  02D6  3006               	movlw	6
  1544  02D7  00F4               	movwf	playNote@duration+1
  1545  02D8  3017               	movlw	23
  1546  02D9  3183  235A  3181   	fcall	_playNote
  1547  02DC                     l123:
  1548  02DC  0008               	return
  1549  02DD                     __end_of_gargoyles:
  1550                           
  1551                           	psect	text3
  1552  035A                     __ptext3:	
  1553 ;; *************** function _playNote *****************
  1554 ;; Defined at:
  1555 ;;		line 317 in file "main.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  note            1    wreg     unsigned char 
  1558 ;;  duration        2    3[COMMON] unsigned int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  note            1    5[COMMON] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1570 ;;      Params:         2       0       0       0
  1571 ;;      Locals:         1       0       0       0
  1572 ;;      Temps:          0       0       0       0
  1573 ;;      Totals:         3       0       0       0
  1574 ;;Total ram usage:        3 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		_blockingDelay
  1579 ;; This function is called by:
  1580 ;;		_gargoyles
  1581 ;;		_sheRa
  1582 ;;		_imperialMarch
  1583 ;;		_cantinaBand
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _playNote
  1589  035A                     _playNote:
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1593                           ;playNote@note stored from wreg
  1594  035A  00F5               	movwf	playNote@note
  1595  035B                     l881:
  1596                           
  1597                           ;main.c: 318:     if(note>0){
  1598  035B  0875               	movf	playNote@note,w
  1599  035C  1903               	btfsc	3,2
  1600  035D  2B5F               	goto	u171
  1601  035E  2B60               	goto	u170
  1602  035F                     u171:
  1603  035F  2B6D               	goto	l887
  1604  0360                     u170:
  1605  0360                     l883:
  1606                           
  1607                           ;main.c: 319:         noGate=0;
  1608  0360  0020               	movlb	0	; select bank0
  1609  0361  01A4               	clrf	_noGate
  1610  0362  01A5               	clrf	_noGate+1
  1611  0363                     l885:
  1612                           
  1613                           ;main.c: 320:         PR2=notes[note];
  1614  0363  0875               	movf	playNote@note,w
  1615  0364  3E36               	addlw	low (_notes| (0+32768))
  1616  0365  0084               	movwf	4
  1617  0366  3083               	movlw	high (_notes| (0+32768))
  1618  0367  1803               	skipnc
  1619  0368  3E01               	addlw	1
  1620  0369  0085               	movwf	5
  1621  036A  0800               	movf	0,w	;code access
  1622  036B  009B               	movwf	27	;volatile
  1623                           
  1624                           ;main.c: 321:     } else {
  1625  036C  2B72               	goto	l889
  1626  036D                     l887:
  1627                           
  1628                           ;main.c: 322:         noGate=1;
  1629  036D  3001               	movlw	1
  1630  036E  0020               	movlb	0	; select bank0
  1631  036F  00A4               	movwf	_noGate
  1632  0370  3000               	movlw	0
  1633  0371  00A5               	movwf	_noGate+1
  1634  0372                     l889:
  1635                           
  1636                           ;main.c: 324:     blockingDelay(duration);
  1637  0372  0874               	movf	playNote@duration+1,w
  1638  0373  00F2               	movwf	blockingDelay@mSecs+1
  1639  0374  0873               	movf	playNote@duration,w
  1640  0375  00F1               	movwf	blockingDelay@mSecs
  1641  0376  3183  238F  3183   	fcall	_blockingDelay
  1642  0379                     l114:
  1643  0379  0008               	return
  1644  037A                     __end_of_playNote:
  1645                           
  1646                           	psect	text4
  1647  038F                     __ptext4:	
  1648 ;; *************** function _blockingDelay *****************
  1649 ;; Defined at:
  1650 ;;		line 311 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  mSecs           2    1[COMMON] unsigned int 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         2       0       0       0
  1665 ;;      Locals:         0       0       0       0
  1666 ;;      Temps:          0       0       0       0
  1667 ;;      Totals:         2       0       0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;;		_playNote
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _blockingDelay
  1681  038F                     _blockingDelay:
  1682  038F                     l877:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  1685                           
  1686                           
  1687                           ;main.c: 312:     genericDelay=mSecs;
  1688  038F  0872               	movf	blockingDelay@mSecs+1,w
  1689  0390  0020               	movlb	0	; select bank0
  1690  0391  00A9               	movwf	_genericDelay+1
  1691  0392  0871               	movf	blockingDelay@mSecs,w
  1692  0393  00A8               	movwf	_genericDelay
  1693  0394                     l879:	
  1694                           ;main.c: 313:     while(genericDelay>0);
  1695                           
  1696  0394  0828               	movf	_genericDelay,w
  1697  0395  0429               	iorwf	_genericDelay+1,w
  1698  0396  1D03               	btfss	3,2
  1699  0397  2B99               	goto	u161
  1700  0398  2B9A               	goto	u160
  1701  0399                     u161:
  1702  0399  2B94               	goto	l879
  1703  039A                     u160:
  1704  039A                     l109:
  1705  039A  0008               	return
  1706  039B                     __end_of_blockingDelay:
  1707                           
  1708                           	psect	text5
  1709  037A                     __ptext5:	
  1710 ;; *************** function _eeprom_read *****************
  1711 ;; Defined at:
  1712 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  addr            1    wreg     unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  addr            1    4[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1726 ;;      Params:         0       0       0       0
  1727 ;;      Locals:         1       0       0       0
  1728 ;;      Temps:          3       0       0       0
  1729 ;;      Totals:         4       0       0       0
  1730 ;;Total ram usage:        4 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _eeprom_read
  1742  037A                     _eeprom_read:
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1746                           ;eeprom_read@addr stored from wreg
  1747  037A  00F4               	movwf	eeprom_read@addr
  1748  037B                     l283:	
  1749                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 8:  do
  1750                           
  1751  037B  0064               	clrwdt	;# 
  1752  037C  0023               	movlb	3	; select bank3
  1753  037D  1895               	btfsc	21,1	;volsfr
  1754  037E  2B80               	goto	u181
  1755  037F  2B81               	goto	u180
  1756  0380                     u181:
  1757  0380  2B7B               	goto	l283
  1758  0381                     u180:
  1759  0381                     l891:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1762  0381  0874               	movf	eeprom_read@addr,w
  1763  0382  00F1               	movwf	??_eeprom_read
  1764  0383  01F2               	clrf	??_eeprom_read+1
  1765  0384  0871               	movf	??_eeprom_read,w
  1766  0385  0091               	movwf	17	;volatile
  1767  0386  0872               	movf	??_eeprom_read+1,w
  1768  0387  0092               	movwf	18	;volatile
  1769  0388  303F               	movlw	63
  1770  0389  00F3               	movwf	??_eeprom_read+2
  1771  038A  0873               	movf	??_eeprom_read+2,w
  1772  038B  0595               	andwf	21,f	;volsfr
  1773  038C  1415               	bsf	21,0	;volsfr
  1774  038D  0813               	movf	19,w	;volatile
  1775  038E                     l285:
  1776  038E  0008               	return
  1777  038F                     __end_of_eeprom_read:
  1778                           
  1779                           	psect	intentry
  1780  0004                     __pintentry:	
  1781 ;; *************** function _isr *****************
  1782 ;; Defined at:
  1783 ;;		line 268 in file "main.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         0       0       0       0
  1798 ;;      Locals:         0       0       0       0
  1799 ;;      Temps:          1       0       0       0
  1800 ;;      Totals:         1       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		Interrupt level 1
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  0004                     _isr:
  1811                           
  1812                           ;incstack = 0
  1813  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1814                           
  1815                           ; Regs used in _isr: [wreg+status,2+status,0]
  1816  0005  3180               	pagesel	$
  1817  0006                     i1l967:
  1818                           
  1819                           ;main.c: 273:     if(PIR1bits.TMR2IF){
  1820  0006  0020               	movlb	0	; select bank0
  1821  0007  1C91               	btfss	17,1	;volatile
  1822  0008  280A               	goto	u19_21
  1823  0009  280B               	goto	u19_20
  1824  000A                     u19_21:
  1825  000A  2823               	goto	i1l981
  1826  000B                     u19_20:
  1827  000B                     i1l969:
  1828                           
  1829                           ;main.c: 274:         if(!noGate){
  1830  000B  0824               	movf	_noGate,w
  1831  000C  0425               	iorwf	_noGate+1,w
  1832  000D  1D03               	btfss	3,2
  1833  000E  2810               	goto	u20_21
  1834  000F  2811               	goto	u20_20
  1835  0010                     u20_21:
  1836  0010  2820               	goto	i1l977
  1837  0011                     u20_20:
  1838  0011                     i1l971:
  1839                           
  1840                           ;main.c: 275:             postscaler^=1;
  1841  0011  3001               	movlw	1
  1842  0012  06A2               	xorwf	_postscaler,f
  1843  0013  3000               	movlw	0
  1844  0014  06A3               	xorwf	_postscaler+1,f
  1845  0015                     i1l973:
  1846                           
  1847                           ;main.c: 276:             if(postscaler){
  1848  0015  0822               	movf	_postscaler,w
  1849  0016  0423               	iorwf	_postscaler+1,w
  1850  0017  1903               	btfsc	3,2
  1851  0018  281A               	goto	u21_21
  1852  0019  281B               	goto	u21_20
  1853  001A                     u21_21:
  1854  001A  2822               	goto	i1l979
  1855  001B                     u21_20:
  1856  001B                     i1l975:
  1857                           
  1858                           ;main.c: 277:                 gate ^=1;
  1859  001B  3001               	movlw	1
  1860  001C  06A6               	xorwf	_gate,f
  1861  001D  3000               	movlw	0
  1862  001E  06A7               	xorwf	_gate+1,f
  1863  001F  2822               	goto	i1l979
  1864  0020                     i1l977:
  1865                           
  1866                           ;main.c: 280:             gate=0;
  1867  0020  01A6               	clrf	_gate
  1868  0021  01A7               	clrf	_gate+1
  1869  0022                     i1l979:
  1870                           
  1871                           ;main.c: 282:         PIR1bits.TMR2IF=0;
  1872  0022  1091               	bcf	17,1	;volatile
  1873  0023                     i1l981:
  1874                           
  1875                           ;main.c: 287:     if(INTCONbits.TMR0IF){
  1876  0023  1D0B               	btfss	11,2	;volatile
  1877  0024  2826               	goto	u22_21
  1878  0025  2827               	goto	u22_20
  1879  0026                     u22_21:
  1880  0026  2860               	goto	i1l103
  1881  0027                     u22_20:
  1882  0027                     i1l983:
  1883                           
  1884                           ;main.c: 288:         if(clockDivider<15){
  1885  0027  300F               	movlw	15
  1886  0028  027C               	subwf	_clockDivider,w
  1887  0029  1803               	skipnc
  1888  002A  282C               	goto	u23_21
  1889  002B  282D               	goto	u23_20
  1890  002C                     u23_21:
  1891  002C  2832               	goto	i1l987
  1892  002D                     u23_20:
  1893  002D                     i1l985:
  1894                           
  1895                           ;main.c: 289:             clockDivider++;
  1896  002D  3001               	movlw	1
  1897  002E  00F0               	movwf	??_isr
  1898  002F  0870               	movf	??_isr,w
  1899  0030  07FC               	addwf	_clockDivider,f
  1900                           
  1901                           ;main.c: 290:         } else {
  1902  0031  283D               	goto	i1l993
  1903  0032                     i1l987:
  1904                           
  1905                           ;main.c: 291:             if(genericDelay>0) genericDelay--;
  1906  0032  0828               	movf	_genericDelay,w
  1907  0033  0429               	iorwf	_genericDelay+1,w
  1908  0034  1903               	btfsc	3,2
  1909  0035  2837               	goto	u24_21
  1910  0036  2838               	goto	u24_20
  1911  0037                     u24_21:
  1912  0037  283C               	goto	i1l991
  1913  0038                     u24_20:
  1914  0038                     i1l989:
  1915  0038  3001               	movlw	1
  1916  0039  02A8               	subwf	_genericDelay,f
  1917  003A  3000               	movlw	0
  1918  003B  3BA9               	subwfb	_genericDelay+1,f
  1919  003C                     i1l991:
  1920                           
  1921                           ;main.c: 292:             clockDivider=0;
  1922  003C  01FC               	clrf	_clockDivider
  1923  003D                     i1l993:
  1924                           
  1925                           ;main.c: 298:         if(gate || forceArc){
  1926  003D  0826               	movf	_gate,w
  1927  003E  0427               	iorwf	_gate+1,w
  1928  003F  1D03               	btfss	3,2
  1929  0040  2842               	goto	u25_21
  1930  0041  2843               	goto	u25_20
  1931  0042                     u25_21:
  1932  0042  2849               	goto	i1l997
  1933  0043                     u25_20:
  1934  0043                     i1l995:
  1935  0043  082A               	movf	_forceArc,w
  1936  0044  042B               	iorwf	_forceArc+1,w
  1937  0045  1903               	btfsc	3,2
  1938  0046  2848               	goto	u26_21
  1939  0047  2849               	goto	u26_20
  1940  0048                     u26_21:
  1941  0048  285C               	goto	i1l99
  1942  0049                     u26_20:
  1943  0049                     i1l997:
  1944                           
  1945                           ;main.c: 299:             pinState^=1;
  1946  0049  3001               	movlw	(0+1) shl (_pinState& (0+7))
  1947  004A  06FB               	xorwf	_pinState/(0+8),f
  1948  004B                     i1l999:
  1949                           
  1950                           ;main.c: 300:             LATA4=pinState;
  1951  004B  187B               	btfsc	_pinState/(0+8),_pinState& (0+7)
  1952  004C  284E               	goto	u27_21
  1953  004D  2851               	goto	u27_20
  1954  004E                     u27_21:
  1955  004E  0022               	movlb	2	; select bank2
  1956  004F  160C               	bsf	12,4	;volatile
  1957  0050  2853               	goto	u28_24
  1958  0051                     u27_20:
  1959  0051  0022               	movlb	2	; select bank2
  1960  0052  120C               	bcf	12,4	;volatile
  1961  0053                     u28_24:
  1962  0053                     i1l1001:
  1963                           
  1964                           ;main.c: 301:             LATA1=(pinState^1);
  1965  0053  1C7B               	btfss	_pinState/(0+8),_pinState& (0+7)
  1966  0054  2856               	goto	u29_21
  1967  0055  2859               	goto	u29_20
  1968  0056                     u29_21:
  1969  0056  0022               	movlb	2	; select bank2
  1970  0057  148C               	bsf	12,1	;volatile
  1971  0058  285B               	goto	u30_24
  1972  0059                     u29_20:
  1973  0059  0022               	movlb	2	; select bank2
  1974  005A  108C               	bcf	12,1	;volatile
  1975  005B                     u30_24:
  1976                           
  1977                           ;main.c: 302:         } else {
  1978  005B  285F               	goto	i1l102
  1979  005C                     i1l99:
  1980                           
  1981                           ;main.c: 303:             LATA4=0;
  1982  005C  0022               	movlb	2	; select bank2
  1983  005D  120C               	bcf	12,4	;volatile
  1984                           
  1985                           ;main.c: 304:             LATA1=0;
  1986  005E  108C               	bcf	12,1	;volatile
  1987  005F                     i1l102:	
  1988                           ;main.c: 305:         }
  1989                           
  1990                           
  1991                           ;main.c: 306:         INTCONbits.TMR0IF=0;
  1992  005F  110B               	bcf	11,2	;volatile
  1993  0060                     i1l103:
  1994  0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1995  0061  0009               	retfie
  1996  0062                     __end_of_isr:
  1997  007E                     btemp	set	126	;btemp
  1998  007E                     int$flags	set	126
  1999  007E                     wtemp0	set	126
  2000                           
  2001                           	psect	config
  2002                           
  2003                           ;Config register CONFIG1 @ 0x8007
  2004                           ;	Oscillator Selection
  2005                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2006                           ;	Watchdog Timer Enable
  2007                           ;	WDTE = OFF, WDT disabled
  2008                           ;	Power-up Timer Enable
  2009                           ;	PWRTE = OFF, PWRT disabled
  2010                           ;	MCLR Pin Function Select
  2011                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2012                           ;	Flash Program Memory Code Protection
  2013                           ;	CP = OFF, Program memory code protection is disabled
  2014                           ;	Data Memory Code Protection
  2015                           ;	CPD = OFF, Data memory code protection is disabled
  2016                           ;	Brown-out Reset Enable
  2017                           ;	BOREN = ON, Brown-out Reset enabled
  2018                           ;	Clock Out Enable
  2019                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2020                           ;	Internal/External Switchover
  2021                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2022                           ;	Fail-Safe Clock Monitor Enable
  2023                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2024  8007                     	org	32775
  2025  8007  3FA4               	dw	16292
  2026                           
  2027                           ;Config register CONFIG2 @ 0x8008
  2028                           ;	Flash Memory Self-Write Protection
  2029                           ;	WRT = OFF, Write protection off
  2030                           ;	PLL Enable
  2031                           ;	PLLEN = ON, 4x PLL enabled
  2032                           ;	Stack Overflow/Underflow Reset Enable
  2033                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2034                           ;	Brown-out Reset Voltage Selection
  2035                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2036                           ;	Low-Voltage Programming Enable
  2037                           ;	LVP = ON, Low-voltage programming enabled
  2038  8008                     	org	32776
  2039  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         9
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   47264
                                              6 COMMON     4     0      4
                                              0 BANK0      1     1      0
                      _blockingDelay
                        _eeprom_read
                          _gargoyles
                              _sheRa
 ---------------------------------------------------------------------------------
 (1) _sheRa                                                0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _gargoyles                                            0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             3     1      2   23496
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _eeprom_read
   _gargoyles
     _playNote
       _blockingDelay
   _sheRa
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 19 18:26:15 2021

                     l84 0333                       l85 0333                      l114 0379  
                    l123 02DC                      l109 039A                      l126 01F3  
                    l283 037B                      l285 038E                      l881 035B  
                    l891 0381                      l883 0360                      l877 038F  
                    l885 0363                      l879 0394                      l887 036D  
                    l895 01F4                      l889 0372                      l897 0073  
                    _GIE 005F                      u160 039A                      u161 0399  
                    u170 0360                      u171 035F                      u180 0381  
                    u181 0380                      _PR2 001B                      _isr 0004  
                   l1011 02E2                     l1021 02ED                     l1013 02E6  
                   l1031 0302                     l1023 02EE                     l1015 02E7  
                   l1007 02DD                     l1041 0308                     l1033 0303  
                   l1025 02EF                     l1017 02E8                     l1009 02DF  
                   l1051 030E                     l1043 0309                     l1035 0305  
