

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 14:41:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1493  02B0  00F3               	movwf	playNote@duration
  1494  02B1  3001               	movlw	1
  1495  02B2  00F4               	movwf	playNote@duration+1
  1496  02B3  300B               	movlw	11
  1497  02B4  3183  235D  3181   	fcall	_playNote
  1498                           
  1499                           ;../../Code/main.c: 701:     playNote(0x10, 798);
  1500  02B7  301E               	movlw	30
  1501  02B8  00F3               	movwf	playNote@duration
  1502  02B9  3003               	movlw	3
  1503  02BA  00F4               	movwf	playNote@duration+1
  1504  02BB  3010               	movlw	16
  1505  02BC  3183  235D  3181   	fcall	_playNote
  1506                           
  1507                           ;../../Code/main.c: 702:     playNote(0x13, 798);
  1508  02BF  301E               	movlw	30
  1509  02C0  00F3               	movwf	playNote@duration
  1510  02C1  3003               	movlw	3
  1511  02C2  00F4               	movwf	playNote@duration+1
  1512  02C3  3013               	movlw	19
  1513  02C4  3183  235D  3181   	fcall	_playNote
  1514                           
  1515                           ;../../Code/main.c: 703:     playNote(0x12, 798);
  1516  02C7  301E               	movlw	30
  1517  02C8  00F3               	movwf	playNote@duration
  1518  02C9  3003               	movlw	3
  1519  02CA  00F4               	movwf	playNote@duration+1
  1520  02CB  3012               	movlw	18
  1521  02CC  3183  235D  3181   	fcall	_playNote
  1522                           
  1523                           ;../../Code/main.c: 704:     playNote(0x16, 798);
  1524  02CF  301E               	movlw	30
  1525  02D0  00F3               	movwf	playNote@duration
  1526  02D1  3003               	movlw	3
  1527  02D2  00F4               	movwf	playNote@duration+1
  1528  02D3  3016               	movlw	22
  1529  02D4  3183  235D  3181   	fcall	_playNote
  1530                           
  1531                           ;../../Code/main.c: 705:     playNote(0x17, 1598);
  1532  02D7  303E               	movlw	62
  1533  02D8  00F3               	movwf	playNote@duration
  1534  02D9  3006               	movlw	6
  1535  02DA  00F4               	movwf	playNote@duration+1
  1536  02DB  3017               	movlw	23
  1537  02DC  3183  235D  3181   	fcall	_playNote
  1538  02DF                     l123:
  1539  02DF  0008               	return
  1540  02E0                     __end_of_gargoyles:
  1541                           
  1542                           	psect	text3
  1543  035D                     __ptext3:	
  1544 ;; *************** function _playNote *****************
  1545 ;; Defined at:
  1546 ;;		line 317 in file "../../Code/main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  note            1    wreg     unsigned char 
  1549 ;;  duration        2    3[COMMON] unsigned int 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  note            1    5[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1561 ;;      Params:         2       0       0       0
  1562 ;;      Locals:         1       0       0       0
  1563 ;;      Temps:          0       0       0       0
  1564 ;;      Totals:         3       0       0       0
  1565 ;;Total ram usage:        3 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 2
  1568 ;; This function calls:
  1569 ;;		_blockingDelay
  1570 ;; This function is called by:
  1571 ;;		_gargoyles
  1572 ;;		_sheRa
  1573 ;;		_imperialMarch
  1574 ;;		_cantinaBand
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _playNote
  1580  035D                     _playNote:
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1584                           ;playNote@note stored from wreg
  1585  035D  00F5               	movwf	playNote@note
  1586  035E                     l881:
  1587                           
  1588                           ;../../Code/main.c: 318:     if(note>0){
  1589  035E  0875               	movf	playNote@note,w
  1590  035F  1903               	btfsc	3,2
  1591  0360  2B62               	goto	u171
  1592  0361  2B63               	goto	u170
  1593  0362                     u171:
  1594  0362  2B70               	goto	l887
  1595  0363                     u170:
  1596  0363                     l883:
  1597                           
  1598                           ;../../Code/main.c: 319:         noGate=0;
  1599  0363  0020               	movlb	0	; select bank0
  1600  0364  01A4               	clrf	_noGate
  1601  0365  01A5               	clrf	_noGate+1
  1602  0366                     l885:
  1603                           
  1604                           ;../../Code/main.c: 320:         PR2=notes[note];
  1605  0366  0875               	movf	playNote@note,w
  1606  0367  3E39               	addlw	low (_notes| (0+32768))
  1607  0368  0084               	movwf	4
  1608  0369  3083               	movlw	high (_notes| (0+32768))
  1609  036A  1803               	skipnc
  1610  036B  3E01               	addlw	1
  1611  036C  0085               	movwf	5
  1612  036D  0800               	movf	0,w	;code access
  1613  036E  009B               	movwf	27	;volatile
  1614                           
  1615                           ;../../Code/main.c: 321:     } else {
  1616  036F  2B75               	goto	l889
  1617  0370                     l887:
  1618                           
  1619                           ;../../Code/main.c: 322:         noGate=1;
  1620  0370  3001               	movlw	1
  1621  0371  0020               	movlb	0	; select bank0
  1622  0372  00A4               	movwf	_noGate
  1623  0373  3000               	movlw	0
  1624  0374  00A5               	movwf	_noGate+1
  1625  0375                     l889:
  1626                           
  1627                           ;../../Code/main.c: 324:     blockingDelay(duration);
  1628  0375  0874               	movf	playNote@duration+1,w
  1629  0376  00F2               	movwf	blockingDelay@mSecs+1
  1630  0377  0873               	movf	playNote@duration,w
  1631  0378  00F1               	movwf	blockingDelay@mSecs
  1632  0379  3183  2392  3183   	fcall	_blockingDelay
  1633  037C                     l114:
  1634  037C  0008               	return
  1635  037D                     __end_of_playNote:
  1636                           
  1637                           	psect	text4
  1638  0392                     __ptext4:	
  1639 ;; *************** function _blockingDelay *****************
  1640 ;; Defined at:
  1641 ;;		line 311 in file "../../Code/main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  mSecs           2    1[COMMON] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1655 ;;      Params:         2       0       0       0
  1656 ;;      Locals:         0       0       0       0
  1657 ;;      Temps:          0       0       0       0
  1658 ;;      Totals:         2       0       0       0
  1659 ;;Total ram usage:        2 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;;		_playNote
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _blockingDelay
  1672  0392                     _blockingDelay:
  1673  0392                     l877:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  1676                           
  1677                           
  1678                           ;../../Code/main.c: 312:     genericDelay=mSecs;
  1679  0392  0872               	movf	blockingDelay@mSecs+1,w
  1680  0393  0020               	movlb	0	; select bank0
  1681  0394  00A9               	movwf	_genericDelay+1
  1682  0395  0871               	movf	blockingDelay@mSecs,w
  1683  0396  00A8               	movwf	_genericDelay
  1684  0397                     l879:	
  1685                           ;../../Code/main.c: 313:     while(genericDelay>0);
  1686                           
  1687  0397  0828               	movf	_genericDelay,w
  1688  0398  0429               	iorwf	_genericDelay+1,w
  1689  0399  1D03               	btfss	3,2
  1690  039A  2B9C               	goto	u161
  1691  039B  2B9D               	goto	u160
  1692  039C                     u161:
  1693  039C  2B97               	goto	l879
  1694  039D                     u160:
  1695  039D                     l109:
  1696  039D  0008               	return
  1697  039E                     __end_of_blockingDelay:
  1698                           
  1699                           	psect	text5
  1700  037D                     __ptext5:	
  1701 ;; *************** function _eeprom_read *****************
  1702 ;; Defined at:
  1703 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  addr            1    wreg     unsigned char 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  addr            1    4[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      unsigned char 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1717 ;;      Params:         0       0       0       0
  1718 ;;      Locals:         1       0       0       0
  1719 ;;      Temps:          3       0       0       0
  1720 ;;      Totals:         4       0       0       0
  1721 ;;Total ram usage:        4 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _eeprom_read
  1733  037D                     _eeprom_read:
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1737                           ;eeprom_read@addr stored from wreg
  1738  037D  00F4               	movwf	eeprom_read@addr
  1739  037E                     l283:	
  1740                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 8:  do
  1741                           
  1742  037E  0064               	clrwdt	;# 
  1743  037F  0023               	movlb	3	; select bank3
  1744  0380  1895               	btfsc	21,1	;volsfr
  1745  0381  2B83               	goto	u181
  1746  0382  2B84               	goto	u180
  1747  0383                     u181:
  1748  0383  2B7E               	goto	l283
  1749  0384                     u180:
  1750  0384                     l891:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1753  0384  0874               	movf	eeprom_read@addr,w
  1754  0385  00F1               	movwf	??_eeprom_read
  1755  0386  01F2               	clrf	??_eeprom_read+1
  1756  0387  0871               	movf	??_eeprom_read,w
  1757  0388  0091               	movwf	17	;volatile
  1758  0389  0872               	movf	??_eeprom_read+1,w
  1759  038A  0092               	movwf	18	;volatile
  1760  038B  303F               	movlw	63
  1761  038C  00F3               	movwf	??_eeprom_read+2
  1762  038D  0873               	movf	??_eeprom_read+2,w
  1763  038E  0595               	andwf	21,f	;volsfr
  1764  038F  1415               	bsf	21,0	;volsfr
  1765  0390  0813               	movf	19,w	;volatile
  1766  0391                     l285:
  1767  0391  0008               	return
  1768  0392                     __end_of_eeprom_read:
  1769                           
  1770                           	psect	intentry
  1771  0004                     __pintentry:	
  1772 ;; *************** function _isr *****************
  1773 ;; Defined at:
  1774 ;;		line 268 in file "../../Code/main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         0       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          1       0       0       0
  1791 ;;      Totals:         1       0       0       0
  1792 ;;Total ram usage:        1 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		Interrupt level 1
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801  0004                     _isr:
  1802                           
  1803                           ;incstack = 0
  1804  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1805                           
  1806                           ; Regs used in _isr: [wreg+status,2+status,0]
  1807  0005  3180               	pagesel	$
  1808  0006                     i1l967:
  1809                           
  1810                           ;../../Code/main.c: 273:     if(PIR1bits.TMR2IF){
  1811  0006  0020               	movlb	0	; select bank0
  1812  0007  1C91               	btfss	17,1	;volatile
  1813  0008  280A               	goto	u19_21
  1814  0009  280B               	goto	u19_20
  1815  000A                     u19_21:
  1816  000A  2823               	goto	i1l981
  1817  000B                     u19_20:
  1818  000B                     i1l969:
  1819                           
  1820                           ;../../Code/main.c: 274:         if(!noGate){
  1821  000B  0824               	movf	_noGate,w
  1822  000C  0425               	iorwf	_noGate+1,w
  1823  000D  1D03               	btfss	3,2
  1824  000E  2810               	goto	u20_21
  1825  000F  2811               	goto	u20_20
  1826  0010                     u20_21:
  1827  0010  2820               	goto	i1l977
  1828  0011                     u20_20:
  1829  0011                     i1l971:
  1830                           
  1831                           ;../../Code/main.c: 275:             postscaler^=1;
  1832  0011  3001               	movlw	1
  1833  0012  06A2               	xorwf	_postscaler,f
  1834  0013  3000               	movlw	0
  1835  0014  06A3               	xorwf	_postscaler+1,f
  1836  0015                     i1l973:
  1837                           
  1838                           ;../../Code/main.c: 276:             if(postscaler){
  1839  0015  0822               	movf	_postscaler,w
  1840  0016  0423               	iorwf	_postscaler+1,w
  1841  0017  1903               	btfsc	3,2
  1842  0018  281A               	goto	u21_21
  1843  0019  281B               	goto	u21_20
  1844  001A                     u21_21:
  1845  001A  2822               	goto	i1l979
  1846  001B                     u21_20:
  1847  001B                     i1l975:
  1848                           
  1849                           ;../../Code/main.c: 277:                 gate ^=1;
  1850  001B  3001               	movlw	1
  1851  001C  06A6               	xorwf	_gate,f
  1852  001D  3000               	movlw	0
  1853  001E  06A7               	xorwf	_gate+1,f
  1854  001F  2822               	goto	i1l979
  1855  0020                     i1l977:
  1856                           
  1857                           ;../../Code/main.c: 280:             gate=0;
  1858  0020  01A6               	clrf	_gate
  1859  0021  01A7               	clrf	_gate+1
  1860  0022                     i1l979:
  1861                           
  1862                           ;../../Code/main.c: 282:         PIR1bits.TMR2IF=0;
  1863  0022  1091               	bcf	17,1	;volatile
  1864  0023                     i1l981:
  1865                           
  1866                           ;../../Code/main.c: 287:     if(INTCONbits.TMR0IF){
  1867  0023  1D0B               	btfss	11,2	;volatile
  1868  0024  2826               	goto	u22_21
  1869  0025  2827               	goto	u22_20
  1870  0026                     u22_21:
  1871  0026  2862               	goto	i1l103
  1872  0027                     u22_20:
  1873  0027                     i1l983:
  1874                           
  1875                           ;../../Code/main.c: 288:         if(clockDivider<15){
  1876  0027  300F               	movlw	15
  1877  0028  027C               	subwf	_clockDivider,w
  1878  0029  1803               	skipnc
  1879  002A  282C               	goto	u23_21
  1880  002B  282D               	goto	u23_20
  1881  002C                     u23_21:
  1882  002C  2832               	goto	i1l987
  1883  002D                     u23_20:
  1884  002D                     i1l985:
  1885                           
  1886                           ;../../Code/main.c: 289:             clockDivider++;
  1887  002D  3001               	movlw	1
  1888  002E  00F0               	movwf	??_isr
  1889  002F  0870               	movf	??_isr,w
  1890  0030  07FC               	addwf	_clockDivider,f
  1891                           
  1892                           ;../../Code/main.c: 290:         } else {
  1893  0031  283D               	goto	i1l993
  1894  0032                     i1l987:
  1895                           
  1896                           ;../../Code/main.c: 291:             if(genericDelay>0) genericDelay--;
  1897  0032  0828               	movf	_genericDelay,w
  1898  0033  0429               	iorwf	_genericDelay+1,w
  1899  0034  1903               	btfsc	3,2
  1900  0035  2837               	goto	u24_21
  1901  0036  2838               	goto	u24_20
  1902  0037                     u24_21:
  1903  0037  283C               	goto	i1l991
  1904  0038                     u24_20:
  1905  0038                     i1l989:
  1906  0038  3001               	movlw	1
  1907  0039  02A8               	subwf	_genericDelay,f
  1908  003A  3000               	movlw	0
  1909  003B  3BA9               	subwfb	_genericDelay+1,f
  1910  003C                     i1l991:
  1911                           
  1912                           ;../../Code/main.c: 292:             clockDivider=0;
  1913  003C  01FC               	clrf	_clockDivider
  1914  003D                     i1l993:
  1915                           
  1916                           ;../../Code/main.c: 298:         if(gate || forceArc){
  1917  003D  0826               	movf	_gate,w
  1918  003E  0427               	iorwf	_gate+1,w
  1919  003F  1D03               	btfss	3,2
  1920  0040  2842               	goto	u25_21
  1921  0041  2843               	goto	u25_20
  1922  0042                     u25_21:
  1923  0042  2849               	goto	i1l997
  1924  0043                     u25_20:
  1925  0043                     i1l995:
  1926  0043  082A               	movf	_forceArc,w
  1927  0044  042B               	iorwf	_forceArc+1,w
  1928  0045  1903               	btfsc	3,2
  1929  0046  2848               	goto	u26_21
  1930  0047  2849               	goto	u26_20
  1931  0048                     u26_21:
  1932  0048  285E               	goto	i1l99
  1933  0049                     u26_20:
  1934  0049                     i1l997:
  1935                           
  1936                           ;../../Code/main.c: 299:             pinState^=1;
  1937  0049  3001               	movlw	1
  1938  004A  06FA               	xorwf	_pinState,f
  1939  004B  3000               	movlw	0
  1940  004C  06FB               	xorwf	_pinState+1,f
  1941  004D                     i1l999:
  1942                           
  1943                           ;../../Code/main.c: 300:             LATA4=pinState;
  1944  004D  187A               	btfsc	_pinState,0
  1945  004E  2850               	goto	u27_21
  1946  004F  2853               	goto	u27_20
  1947  0050                     u27_21:
  1948  0050  0022               	movlb	2	; select bank2
  1949  0051  160C               	bsf	12,4	;volatile
  1950  0052  2855               	goto	u28_24
  1951  0053                     u27_20:
  1952  0053  0022               	movlb	2	; select bank2
  1953  0054  120C               	bcf	12,4	;volatile
  1954  0055                     u28_24:
  1955  0055                     i1l1001:
  1956                           
  1957                           ;../../Code/main.c: 301:             LATA1=(pinState^1);
  1958  0055  1C7A               	btfss	_pinState,0
  1959  0056  2858               	goto	u29_21
  1960  0057  285B               	goto	u29_20
  1961  0058                     u29_21:
  1962  0058  0022               	movlb	2	; select bank2
  1963  0059  148C               	bsf	12,1	;volatile
  1964  005A  285D               	goto	u30_24
  1965  005B                     u29_20:
  1966  005B  0022               	movlb	2	; select bank2
  1967  005C  108C               	bcf	12,1	;volatile
  1968  005D                     u30_24:
  1969                           
  1970                           ;../../Code/main.c: 302:         } else {
  1971  005D  2861               	goto	i1l102
  1972  005E                     i1l99:
  1973                           
  1974                           ;../../Code/main.c: 303:             LATA4=0;
  1975  005E  0022               	movlb	2	; select bank2
  1976  005F  120C               	bcf	12,4	;volatile
  1977                           
  1978                           ;../../Code/main.c: 304:             LATA1=0;
  1979  0060  108C               	bcf	12,1	;volatile
  1980  0061                     i1l102:	
  1981                           ;../../Code/main.c: 305:         }
  1982                           
  1983                           
  1984                           ;../../Code/main.c: 306:         INTCONbits.TMR0IF=0;
  1985  0061  110B               	bcf	11,2	;volatile
  1986  0062                     i1l103:
  1987  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1988  0063  0009               	retfie
  1989  0064                     __end_of_isr:
  1990  007E                     btemp	set	126	;btemp
  1991  007E                     int$flags	set	126
  1992  007E                     wtemp0	set	126
  1993                           
  1994                           	psect	config
  1995                           
  1996                           ;Config register CONFIG1 @ 0x8007
  1997                           ;	Oscillator Selection
  1998                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1999                           ;	Watchdog Timer Enable
  2000                           ;	WDTE = OFF, WDT disabled
  2001                           ;	Power-up Timer Enable
  2002                           ;	PWRTE = OFF, PWRT disabled
  2003                           ;	MCLR Pin Function Select
  2004                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2005                           ;	Flash Program Memory Code Protection
  2006                           ;	CP = OFF, Program memory code protection is disabled
  2007                           ;	Data Memory Code Protection
  2008                           ;	CPD = OFF, Data memory code protection is disabled
  2009                           ;	Brown-out Reset Enable
  2010                           ;	BOREN = ON, Brown-out Reset enabled
  2011                           ;	Clock Out Enable
  2012                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2013                           ;	Internal/External Switchover
  2014                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2015                           ;	Fail-Safe Clock Monitor Enable
  2016                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2017  8007                     	org	32775
  2018  8007  3FA4               	dw	16292
  2019                           
  2020                           ;Config register CONFIG2 @ 0x8008
  2021                           ;	Flash Memory Self-Write Protection
  2022                           ;	WRT = OFF, Write protection off
  2023                           ;	PLL Enable
  2024                           ;	PLLEN = ON, 4x PLL enabled
  2025                           ;	Stack Overflow/Underflow Reset Enable
  2026                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2027                           ;	Brown-out Reset Voltage Selection
  2028                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2029                           ;	Low-Voltage Programming Enable
  2030                           ;	LVP = ON, Low-voltage programming enabled
  2031  8008                     	org	32776
  2032  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      1      15
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sheRa->_playNote
    _gargoyles->_playNote
    _playNote->_blockingDelay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   47264
                                              6 COMMON     4     0      4
                                              0 BANK0      1     1      0
                      _blockingDelay
                        _eeprom_read
                          _gargoyles
                              _sheRa
 ---------------------------------------------------------------------------------
 (1) _sheRa                                                0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (1) _gargoyles                                            0     0      0   23496
                           _playNote
 ---------------------------------------------------------------------------------
 (2) _playNote                                             3     1      2   23496
                                              3 COMMON     3     1      2
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (3) _blockingDelay                                        2     0      2     250
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blockingDelay
   _eeprom_read
   _gargoyles
     _playNote
       _blockingDelay
   _sheRa
     _playNote

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 09 14:41:03 2021

                     l84 0336                       l85 0336                      l114 037C  
                    l123 02DF                      l109 039D                      l126 01F6  
