

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2750 ;; *************** function _doTheArc *****************
  2751 ;; Defined at:
  2752 ;;		line 710 in file "source/main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2766 ;;      Params:         0       0       0       0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0
  2768 ;;      Temps:          2       0       0       0       0       0       0       0
  2769 ;;      Totals:         2       0       0       0       0       0       0       0
  2770 ;;Total ram usage:        2 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 2
  2773 ;; This function calls:
  2774 ;;		_playNote
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _doTheArc
  2782  047E                     _doTheArc:
  2783  047E                     l1971:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;source/main.c: 715:     T0CON0bits.MD16 = 0;
  2789  047E  014B               	movlb	11	; select bank11
  2790  047F  121E               	bcf	30,4	;volatile
  2791  0480                     l1973:
  2792                           
  2793                           ;source/main.c: 716:     T0CON0bits.OUTPS = 0b0000;
  2794  0480  30F0               	movlw	-16
  2795  0481  059E               	andwf	30,f	;volatile
  2796                           
  2797                           ;source/main.c: 717:     T0CON1bits.CS = 0b010;
  2798  0482  081F               	movf	31,w	;volatile
  2799  0483  391F               	andlw	-225
  2800  0484  3840               	iorlw	64
  2801  0485  009F               	movwf	31	;volatile
  2802  0486                     l1975:
  2803                           
  2804                           ;source/main.c: 718:     T0CON1bits.ASYNC = 0;
  2805  0486  121F               	bcf	31,4	;volatile
  2806                           
  2807                           ;source/main.c: 719:     T0CON1bits.CKPS = 0b0111;
  2808  0487  081F               	movf	31,w	;volatile
  2809  0488  39F0               	andlw	-16
  2810  0489  3807               	iorlw	7
  2811  048A  009F               	movwf	31	;volatile
  2812  048B                     l1977:
  2813                           
  2814                           ;source/main.c: 720:     T0CON0bits.EN = 1;
  2815  048B  179E               	bsf	30,7	;volatile
  2816  048C                     l1979:
  2817                           
  2818                           ;source/main.c: 721:     TMR0H = 0xFF;
  2819  048C  30FF               	movlw	255
  2820  048D  009D               	movwf	29	;volatile
  2821  048E                     l1981:
  2822                           
  2823                           ;source/main.c: 724:     TMR0IE = 1;
  2824  048E  014E               	movlb	14	; select bank14
  2825  048F  1696               	bsf	22,5	;volatile
  2826  0490                     l1983:
  2827                           
  2828                           ;source/main.c: 729:     T2CONbits.TMR2ON = 0;
  2829  0490  0145               	movlb	5	; select bank5
  2830  0491  138E               	bcf	14,7	;volatile
  2831  0492                     l1985:
  2832                           
  2833                           ;source/main.c: 730:     T2CLKCON = 0b001;
  2834  0492  3001               	movlw	1
  2835  0493  0090               	movwf	16	;volatile
  2836                           
  2837                           ;source/main.c: 731:     T2CONbits.T2CKPS = 0b001;
  2838  0494  080E               	movf	14,w	;volatile
  2839  0495  398F               	andlw	-113
  2840  0496  3810               	iorlw	16
  2841  0497  008E               	movwf	14	;volatile
  2842  0498                     l1987:
  2843                           
  2844                           ;source/main.c: 732:     T2HLTbits.PSYNC = 1;
  2845  0498  178F               	bsf	15,7	;volatile
  2846  0499                     l1989:
  2847                           
  2848                           ;source/main.c: 733:     T2CONbits.TMR2ON = 1;
  2849  0499  178E               	bsf	14,7	;volatile
  2850  049A                     l1991:
  2851                           
  2852                           ;source/main.c: 735:     PWM3CONbits.EN = 1;
  2853  049A  0146               	movlb	6	; select bank6
  2854  049B  1796               	bsf	22,7	;volatile
  2855  049C                     l1993:
  2856                           
  2857                           ;source/main.c: 736:     PWM3CONbits.POL = 0;
  2858  049C  1216               	bcf	22,4	;volatile
  2859  049D                     l1995:
  2860                           
  2861                           ;source/main.c: 738:     PWM4CONbits.EN = 1;
  2862  049D  179A               	bsf	26,7	;volatile
  2863  049E                     l1997:
  2864                           
  2865                           ;source/main.c: 739:     PWM4CONbits.POL = 1;
  2866  049E  161A               	bsf	26,4	;volatile
  2867  049F                     l1999:
  2868                           
  2869                           ;source/main.c: 742:     PWM3DC = 0x7FE0;
  2870  049F  307F               	movlw	127
  2871  04A0  0095               	movwf	21	;volatile
  2872  04A1  30E0               	movlw	224
  2873  04A2  0094               	movwf	20	;volatile
  2874  04A3                     l2001:
  2875                           
  2876                           ;source/main.c: 743:     PWM4DC = 0x7FE0;
  2877  04A3  307F               	movlw	127
  2878  04A4  0099               	movwf	25	;volatile
  2879  04A5  30E0               	movlw	224
  2880  04A6  0098               	movwf	24	;volatile
  2881  04A7                     l2003:
  2882                           
  2883                           ;source/main.c: 746:     LATC4 = 0;
  2884  04A7  0140               	movlb	0	; select bank0
  2885  04A8  121A               	bcf	26,4	;volatile
  2886  04A9                     l2005:
  2887                           
  2888                           ;source/main.c: 747:     LATC5 = 0;
  2889  04A9  129A               	bcf	26,5	;volatile
  2890  04AA                     l2007:
  2891                           
  2892                           ;source/main.c: 749:     forceArc = 1;
  2893  04AA  3001               	movlw	1
  2894  04AB  00C4               	movwf	_forceArc
  2895  04AC  3000               	movlw	0
  2896  04AD  00C5               	movwf	_forceArc+1
  2897  04AE                     l2009:
  2898                           
  2899                           ;source/main.c: 750:     runIndex++;
  2900  04AE  3001               	movlw	1
  2901  04AF  00F5               	movwf	??_doTheArc
  2902  04B0  0875               	movf	??_doTheArc,w
  2903  04B1  07C7               	addwf	_runIndex,f
  2904                           
  2905                           ;source/main.c: 751:     if (runIndex > 3) runIndex = 1;
  2906  04B2  3004               	movlw	4
  2907  04B3  0247               	subwf	_runIndex,w
  2908  04B4  1C03               	skipc
  2909  04B5  2CB7               	goto	u1581
  2910  04B6  2CB8               	goto	u1580
  2911  04B7                     u1581:
  2912  04B7  2D93               	goto	l2067
  2913  04B8                     u1580:
  2914  04B8                     l2011:
  2915  04B8  01C7               	clrf	_runIndex
  2916  04B9  0AC7               	incf	_runIndex,f
  2917  04BA  2D93               	goto	l2067
  2918  04BB                     l311:	
  2919                           ;source/main.c: 753:         case 1:
  2920                           
  2921                           
  2922                           ;source/main.c: 755:             LATA1 = 0;
  2923  04BB  1098               	bcf	24,1	;volatile
  2924                           
  2925                           ;source/main.c: 756:             LATA2 = 1;
  2926  04BC  1518               	bsf	24,2	;volatile
  2927                           
  2928                           ;source/main.c: 757:             LATC0 = 1;
  2929  04BD  141A               	bsf	26,0	;volatile
  2930                           
  2931                           ;source/main.c: 758:             LATC1 = 1;
  2932  04BE  149A               	bsf	26,1	;volatile
  2933  04BF                     l2013:
  2934                           
  2935                           ;source/main.c: 759:             genericDelay = 3000;
  2936  04BF  30B8               	movlw	184
  2937  04C0  00F9               	movwf	_genericDelay
  2938  04C1  300B               	movlw	11
  2939  04C2  00FA               	movwf	_genericDelay+1
  2940  04C3                     l2015:	
  2941                           ;source/main.c: 760:             while (genericDelay && lidOpen);
  2942                           
  2943  04C3  0879               	movf	_genericDelay,w
  2944  04C4  047A               	iorwf	_genericDelay+1,w
  2945  04C5  1903               	btfsc	3,2
  2946  04C6  2CC8               	goto	u1591
  2947  04C7  2CC9               	goto	u1590
  2948  04C8                     u1591:
  2949  04C8  2DA6               	goto	l2069
  2950  04C9                     u1590:
  2951  04C9                     l2017:
  2952  04C9  082E               	movf	_lidOpen,w
  2953  04CA  042F               	iorwf	_lidOpen+1,w
  2954  04CB  1D03               	btfss	3,2
  2955  04CC  2CCE               	goto	u1601
  2956  04CD  2CCF               	goto	u1600
  2957  04CE                     u1601:
  2958  04CE  2CC3               	goto	l2015
  2959  04CF                     u1600:
  2960  04CF  2DA6               	goto	l2069
  2961  04D0                     l318:	
  2962                           ;source/main.c: 763:         case 2:
  2963                           
  2964                           
  2965                           ;source/main.c: 765:             LATA1 = 1;
  2966  04D0  1498               	bsf	24,1	;volatile
  2967                           
  2968                           ;source/main.c: 766:             LATA2 = 0;
  2969  04D1  1118               	bcf	24,2	;volatile
  2970                           
  2971                           ;source/main.c: 767:             LATC0 = 1;
  2972  04D2  141A               	bsf	26,0	;volatile
  2973                           
  2974                           ;source/main.c: 768:             LATC1 = 1;
  2975  04D3  149A               	bsf	26,1	;volatile
  2976  04D4                     l2019:
  2977                           
  2978                           ;source/main.c: 770:             genericDelay = 1000;
  2979  04D4  30E8               	movlw	232
  2980  04D5  00F9               	movwf	_genericDelay
  2981  04D6  3003               	movlw	3
  2982  04D7  00FA               	movwf	_genericDelay+1
  2983  04D8                     l2021:	
  2984                           ;source/main.c: 771:             while (genericDelay && lidOpen);
  2985                           
  2986  04D8  0879               	movf	_genericDelay,w
  2987  04D9  047A               	iorwf	_genericDelay+1,w
  2988  04DA  1903               	btfsc	3,2
  2989  04DB  2CDD               	goto	u1611
  2990  04DC  2CDE               	goto	u1610
  2991  04DD                     u1611:
  2992  04DD  2CE4               	goto	l2025
  2993  04DE                     u1610:
  2994  04DE                     l2023:
  2995  04DE  082E               	movf	_lidOpen,w
  2996  04DF  042F               	iorwf	_lidOpen+1,w
  2997  04E0  1D03               	btfss	3,2
  2998  04E1  2CE3               	goto	u1621
  2999  04E2  2CE4               	goto	u1620
  3000  04E3                     u1621:
  3001  04E3  2CD8               	goto	l2021
  3002  04E4                     u1620:
  3003  04E4                     l2025:
  3004                           
  3005                           ;source/main.c: 772:             forceArc = 0;
  3006  04E4  01C4               	clrf	_forceArc
  3007  04E5  01C5               	clrf	_forceArc+1
  3008                           
  3009                           ;source/main.c: 773:             for (i = 0; (i < sheRaSize) && lidOpen; i++) playNote(s
      +                          heRa[i][0], sheRa[i][1]);
  3010  04E6  01FB               	clrf	_i
  3011  04E7  01FC               	clrf	_i+1
  3012  04E8  2D10               	goto	l2031
  3013  04E9                     l2027:
  3014  04E9  087C               	movf	_i+1,w
  3015  04EA  0085               	movwf	5
  3016  04EB  087B               	movf	_i,w
  3017  04EC  0084               	movwf	4
  3018  04ED  3584               	lslf	4,f
  3019  04EE  0D85               	rlf	5,f
  3020  04EF  3584               	lslf	4,f
  3021  04F0  0D85               	rlf	5,f
  3022  04F1  30BE               	movlw	low (_sheRa| (0+32768))
  3023  04F2  0784               	addwf	4,f
  3024  04F3  3085               	movlw	high (_sheRa| (0+32768))
  3025  04F4  3D85               	addwfc	5,f
  3026  04F5  3F00               	moviw [0]fsr0
  3027  04F6  00F1               	movwf	playNote@note
  3028  04F7  3F01               	moviw [1]fsr0
  3029  04F8  00F2               	movwf	playNote@note+1
  3030  04F9  087C               	movf	_i+1,w
  3031  04FA  0085               	movwf	5
  3032  04FB  087B               	movf	_i,w
  3033  04FC  0084               	movwf	4
  3034  04FD  3584               	lslf	4,f
  3035  04FE  0D85               	rlf	5,f
  3036  04FF  3584               	lslf	4,f
  3037  0500  0D85               	rlf	5,f
  3038  0501  30C0               	movlw	low ((_sheRa+2)| (0+32768))
  3039  0502  0784               	addwf	4,f
  3040  0503  3085               	movlw	high ((_sheRa+2)| (0+32768))
  3041  0504  3D85               	addwfc	5,f
  3042  0505  3F00               	moviw [0]fsr0
  3043  0506  00F3               	movwf	playNote@duration
  3044  0507  3F01               	moviw [1]fsr0
  3045  0508  00F4               	movwf	playNote@duration+1
  3046  0509  318E  26AC  3184   	fcall	_playNote
  3047  050C                     l2029:
  3048  050C  3001               	movlw	1
  3049  050D  07FB               	addwf	_i,f
  3050  050E  3000               	movlw	0
  3051  050F  3DFC               	addwfc	_i+1,f
  3052  0510                     l2031:
  3053  0510  0140               	movlb	0	; select bank0
  3054  0511  083F               	movf	_sheRaSize+1,w
  3055  0512  027C               	subwf	_i+1,w
  3056  0513  1D03               	skipz
  3057  0514  2D17               	goto	u1635
  3058  0515  083E               	movf	_sheRaSize,w
  3059  0516  027B               	subwf	_i,w
  3060  0517                     u1635:
  3061  0517  1803               	skipnc
  3062  0518  2D1A               	goto	u1631
  3063  0519  2D1B               	goto	u1630
  3064  051A                     u1631:
  3065  051A  2D21               	goto	l2035
  3066  051B                     u1630:
  3067  051B                     l2033:
  3068  051B  082E               	movf	_lidOpen,w
  3069  051C  042F               	iorwf	_lidOpen+1,w
  3070  051D  1D03               	btfss	3,2
  3071  051E  2D20               	goto	u1641
  3072  051F  2D21               	goto	u1640
  3073  0520                     u1641:
  3074  0520  2CE9               	goto	l2027
  3075  0521                     u1640:
  3076  0521                     l2035:
  3077                           
  3078                           ;source/main.c: 774:             forceArc = 0;
  3079  0521  01C4               	clrf	_forceArc
  3080  0522  01C5               	clrf	_forceArc+1
  3081  0523                     l2037:
  3082                           
  3083                           ;source/main.c: 775:             if (i == sheRaSize) coolDown = 0;
  3084  0523  083F               	movf	_sheRaSize+1,w
  3085  0524  067C               	xorwf	_i+1,w
  3086  0525  1D03               	skipz
  3087  0526  2D29               	goto	u1655
  3088  0527  083E               	movf	_sheRaSize,w
  3089  0528  067B               	xorwf	_i,w
  3090  0529                     u1655:
  3091  0529  1D03               	skipz
  3092  052A  2D2C               	goto	u1651
  3093  052B  2D2D               	goto	u1650
  3094  052C                     u1651:
  3095  052C  2DA6               	goto	l2069
  3096  052D                     u1650:
  3097  052D                     l2039:
  3098  052D  01DF               	clrf	_coolDown
  3099  052E  01E0               	clrf	_coolDown+1
  3100  052F  2DA6               	goto	l2069
  3101  0530                     l330:	
  3102                           ;source/main.c: 778:         case 3:
  3103                           
  3104                           
  3105                           ;source/main.c: 780:             LATA1 = 1;
  3106  0530  1498               	bsf	24,1	;volatile
  3107                           
  3108                           ;source/main.c: 781:             LATA2 = 1;
  3109  0531  1518               	bsf	24,2	;volatile
  3110                           
  3111                           ;source/main.c: 782:             LATC0 = 0;
  3112  0532  101A               	bcf	26,0	;volatile
  3113                           
  3114                           ;source/main.c: 783:             LATC1 = 1;
  3115  0533  149A               	bsf	26,1	;volatile
  3116  0534                     l2041:
  3117                           
  3118                           ;source/main.c: 785:             genericDelay = 1000;
  3119  0534  30E8               	movlw	232
  3120  0535  00F9               	movwf	_genericDelay
  3121  0536  3003               	movlw	3
  3122  0537  00FA               	movwf	_genericDelay+1
  3123  0538                     l2043:	
  3124                           ;source/main.c: 786:             while (genericDelay && lidOpen);
  3125                           
  3126  0538  0879               	movf	_genericDelay,w
  3127  0539  047A               	iorwf	_genericDelay+1,w
  3128  053A  1903               	btfsc	3,2
  3129  053B  2D3D               	goto	u1661
  3130  053C  2D3E               	goto	u1660
  3131  053D                     u1661:
  3132  053D  2D44               	goto	l2047
  3133  053E                     u1660:
  3134  053E                     l2045:
  3135  053E  082E               	movf	_lidOpen,w
  3136  053F  042F               	iorwf	_lidOpen+1,w
  3137  0540  1D03               	btfss	3,2
  3138  0541  2D43               	goto	u1671
  3139  0542  2D44               	goto	u1670
  3140  0543                     u1671:
  3141  0543  2D38               	goto	l2043
  3142  0544                     u1670:
  3143  0544                     l2047:
  3144                           
  3145                           ;source/main.c: 787:             forceArc = 0;
  3146  0544  01C4               	clrf	_forceArc
  3147  0545  01C5               	clrf	_forceArc+1
  3148                           
  3149                           ;source/main.c: 788:             for (i = 0; i < gargoylesSize && lidOpen; i++) playNote
      +                          (gargoyles[i][0], gargoyles[i][1]);
  3150  0546  01FB               	clrf	_i
  3151  0547  01FC               	clrf	_i+1
  3152  0548  2D70               	goto	l2053
  3153  0549                     l2049:
  3154  0549  087C               	movf	_i+1,w
  3155  054A  0085               	movwf	5
  3156  054B  087B               	movf	_i,w
  3157  054C  0084               	movwf	4
  3158  054D  3584               	lslf	4,f
  3159  054E  0D85               	rlf	5,f
  3160  054F  3584               	lslf	4,f
  3161  0550  0D85               	rlf	5,f
  3162  0551  3034               	movlw	low (_gargoyles| (0+32768))
  3163  0552  0784               	addwf	4,f
  3164  0553  3081               	movlw	high (_gargoyles| (0+32768))
  3165  0554  3D85               	addwfc	5,f
  3166  0555  3F00               	moviw [0]fsr0
  3167  0556  00F1               	movwf	playNote@note
  3168  0557  3F01               	moviw [1]fsr0
  3169  0558  00F2               	movwf	playNote@note+1
  3170  0559  087C               	movf	_i+1,w
  3171  055A  0085               	movwf	5
  3172  055B  087B               	movf	_i,w
  3173  055C  0084               	movwf	4
  3174  055D  3584               	lslf	4,f
  3175  055E  0D85               	rlf	5,f
  3176  055F  3584               	lslf	4,f
  3177  0560  0D85               	rlf	5,f
  3178  0561  3036               	movlw	low ((_gargoyles+2)| (0+32768))
  3179  0562  0784               	addwf	4,f
  3180  0563  3081               	movlw	high ((_gargoyles+2)| (0+32768))
  3181  0564  3D85               	addwfc	5,f
  3182  0565  3F00               	moviw [0]fsr0
  3183  0566  00F3               	movwf	playNote@duration
  3184  0567  3F01               	moviw [1]fsr0
  3185  0568  00F4               	movwf	playNote@duration+1
  3186  0569  318E  26AC  3184   	fcall	_playNote
  3187  056C                     l2051:
  3188  056C  3001               	movlw	1
  3189  056D  07FB               	addwf	_i,f
  3190  056E  3000               	movlw	0
  3191  056F  3DFC               	addwfc	_i+1,f
  3192  0570                     l2053:
  3193  0570  0140               	movlb	0	; select bank0
  3194  0571  083D               	movf	_gargoylesSize+1,w
  3195  0572  027C               	subwf	_i+1,w
  3196  0573  1D03               	skipz
  3197  0574  2D77               	goto	u1685
  3198  0575  083C               	movf	_gargoylesSize,w
  3199  0576  027B               	subwf	_i,w
  3200  0577                     u1685:
  3201  0577  1803               	skipnc
  3202  0578  2D7A               	goto	u1681
  3203  0579  2D7B               	goto	u1680
  3204  057A                     u1681:
  3205  057A  2D81               	goto	l2057
  3206  057B                     u1680:
  3207  057B                     l2055:
  3208  057B  082E               	movf	_lidOpen,w
  3209  057C  042F               	iorwf	_lidOpen+1,w
  3210  057D  1D03               	btfss	3,2
  3211  057E  2D80               	goto	u1691
  3212  057F  2D81               	goto	u1690
  3213  0580                     u1691:
  3214  0580  2D49               	goto	l2049
  3215  0581                     u1690:
  3216  0581                     l2057:
  3217                           
  3218                           ;source/main.c: 789:             forceArc = 0;
  3219  0581  01C4               	clrf	_forceArc
  3220  0582  01C5               	clrf	_forceArc+1
  3221  0583                     l2059:
  3222                           
  3223                           ;source/main.c: 790:             if (i == gargoylesSize) coolDown = 0;
  3224  0583  083D               	movf	_gargoylesSize+1,w
  3225  0584  067C               	xorwf	_i+1,w
  3226  0585  1D03               	skipz
  3227  0586  2D89               	goto	u1705
  3228  0587  083C               	movf	_gargoylesSize,w
  3229  0588  067B               	xorwf	_i,w
  3230  0589                     u1705:
  3231  0589  1D03               	skipz
  3232  058A  2D8C               	goto	u1701
  3233  058B  2D8D               	goto	u1700
  3234  058C                     u1701:
  3235  058C  2DA6               	goto	l2069
  3236  058D                     u1700:
  3237  058D  2D2D               	goto	l2039
  3238  058E                     l2063:
  3239                           
  3240                           ;source/main.c: 794:             coolDown = 0;
  3241  058E  01DF               	clrf	_coolDown
  3242  058F  01E0               	clrf	_coolDown+1
  3243                           
  3244                           ;source/main.c: 795:             forceArc = 0;
  3245  0590  01C4               	clrf	_forceArc
  3246  0591  01C5               	clrf	_forceArc+1
  3247                           
  3248                           ;source/main.c: 796:             break;
  3249  0592  2DA6               	goto	l2069
  3250  0593                     l2067:
  3251  0593  0847               	movf	_runIndex,w
  3252  0594  00F5               	movwf	??_doTheArc
  3253  0595  01F6               	clrf	??_doTheArc+1
  3254                           
  3255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3256                           ; Switch size 1, requested type "simple"
  3257                           ; Number of cases is 1, Range of values is 0 to 0
  3258                           ; switch strategies available:
  3259                           ; Name         Instructions Cycles
  3260                           ; simple_byte            4     3 (average)
  3261                           ; direct_byte            8     6 (fixed)
  3262                           ; jumptable            260     6 (fixed)
  3263                           ;	Chosen strategy is simple_byte
  3264  0596  0876               	movf	??_doTheArc+1,w
  3265  0597  3A00               	xorlw	0	; case 0
  3266  0598  1903               	skipnz
  3267  0599  2D9B               	goto	l2819
  3268  059A  2D8E               	goto	l2063
  3269  059B                     l2819:
  3270                           
  3271                           ; Switch size 1, requested type "simple"
  3272                           ; Number of cases is 3, Range of values is 1 to 3
  3273                           ; switch strategies available:
  3274                           ; Name         Instructions Cycles
  3275                           ; simple_byte           10     6 (average)
  3276                           ; direct_byte           15     9 (fixed)
  3277                           ; jumptable            263     9 (fixed)
  3278                           ;	Chosen strategy is simple_byte
  3279  059B  0875               	movf	??_doTheArc,w
  3280  059C  3A01               	xorlw	1	; case 1
  3281  059D  1903               	skipnz
  3282  059E  2CBB               	goto	l311
  3283  059F  3A03               	xorlw	3	; case 2
  3284  05A0  1903               	skipnz
  3285  05A1  2CD0               	goto	l318
  3286  05A2  3A01               	xorlw	1	; case 3
  3287  05A3  1903               	skipnz
  3288  05A4  2D30               	goto	l330
  3289  05A5  2D8E               	goto	l2063
  3290  05A6                     l2069:
  3291                           
  3292                           ;source/main.c: 800:     forceArc = 0;
  3293  05A6  01C4               	clrf	_forceArc
  3294  05A7  01C5               	clrf	_forceArc+1
  3295                           
  3296                           ;source/main.c: 801:     noGate = 0;
  3297  05A8  01C0               	clrf	_noGate
  3298  05A9  01C1               	clrf	_noGate+1
  3299  05AA                     l2071:
  3300                           
  3301                           ;source/main.c: 802:     T0CON0bits.EN = 0;
  3302  05AA  014B               	movlb	11	; select bank11
  3303  05AB  139E               	bcf	30,7	;volatile
  3304  05AC                     l2073:
  3305                           
  3306                           ;source/main.c: 805:     LATC4 = 0;
  3307  05AC  0140               	movlb	0	; select bank0
  3308  05AD  121A               	bcf	26,4	;volatile
  3309  05AE                     l2075:
  3310                           
  3311                           ;source/main.c: 806:     LATC5 = 0;
  3312  05AE  129A               	bcf	26,5	;volatile
  3313                           
  3314                           ;source/main.c: 808:     RC4PPS = 0x00;
  3315  05AF  017E               	movlb	62	; select bank62
  3316  05B0  01A4               	clrf	36	;volatile
  3317                           
  3318                           ;source/main.c: 809:     RC5PPS = 0x00;
  3319  05B1  01A5               	clrf	37	;volatile
  3320                           
  3321                           ;source/main.c: 812:     gotTheTouch = 0;
  3322  05B2  0140               	movlb	0	; select bank0
  3323  05B3  01AC               	clrf	_gotTheTouch
  3324  05B4  01AD               	clrf	_gotTheTouch+1
  3325  05B5                     l2077:
  3326                           
  3327                           ;source/main.c: 813:     doStartUp = 1;
  3328  05B5  3001               	movlw	1
  3329  05B6  00B0               	movwf	_doStartUp
  3330  05B7  3000               	movlw	0
  3331  05B8  00B1               	movwf	_doStartUp+1
  3332  05B9                     l2079:
  3333                           
  3334                           ;source/main.c: 814:     LATA1 = 1;
  3335  05B9  1498               	bsf	24,1	;volatile
  3336  05BA                     l2081:
  3337                           
  3338                           ;source/main.c: 815:     LATA2 = 1;
  3339  05BA  1518               	bsf	24,2	;volatile
  3340  05BB                     l2083:
  3341                           
  3342                           ;source/main.c: 816:     LATC0 = 1;
  3343  05BB  141A               	bsf	26,0	;volatile
  3344  05BC                     l2085:
  3345                           
  3346                           ;source/main.c: 817:     LATC1 = 1;
  3347  05BC  149A               	bsf	26,1	;volatile
  3348  05BD                     l343:
  3349  05BD  0008               	return
  3350  05BE                     __end_of_doTheArc:
  3351                           
  3352                           	psect	text5
  3353  0EAC                     __ptext5:	
  3354 ;; *************** function _playNote *****************
  3355 ;; Defined at:
  3356 ;;		line 829 in file "source/main.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  note            2    1[COMMON] unsigned int 
  3359 ;;  duration        2    3[COMMON] unsigned int 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;		None
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3371 ;;      Params:         4       0       0       0       0       0       0       0
  3372 ;;      Locals:         0       0       0       0       0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0       0       0       0
  3374 ;;      Totals:         4       0       0       0       0       0       0       0
  3375 ;;Total ram usage:        4 bytes
  3376 ;; Hardware stack levels used: 1
  3377 ;; Hardware stack levels required when called: 1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_doTheArc
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function _playNote
  3387  0EAC                     _playNote:
  3388  0EAC                     l1733:	
  3389                           ;incstack = 0
  3390                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath]
  3391                           
  3392                           
  3393                           ;source/main.c: 830:     if (note > 0) {
  3394  0EAC  0871               	movf	playNote@note,w
  3395  0EAD  0472               	iorwf	playNote@note+1,w
  3396  0EAE  1903               	btfsc	3,2
  3397  0EAF  2EB1               	goto	u1141
  3398  0EB0  2EB2               	goto	u1140
  3399  0EB1                     u1141:
  3400  0EB1  2EC3               	goto	l1739
  3401  0EB2                     u1140:
  3402  0EB2                     l1735:
  3403                           
  3404                           ;source/main.c: 831:         noGate = 1;
  3405  0EB2  3001               	movlw	1
  3406  0EB3  0140               	movlb	0	; select bank0
  3407  0EB4  00C0               	movwf	_noGate
  3408  0EB5  3000               	movlw	0
  3409  0EB6  00C1               	movwf	_noGate+1
  3410  0EB7                     l1737:
  3411                           
  3412                           ;source/main.c: 833:         TMR0H = notes[note];
  3413  0EB7  0872               	movf	playNote@note+1,w
  3414  0EB8  0085               	movwf	5
